"";"page";"density";"ncontributors";"nanon";"nedits";"transitivity";"nadmins";"nbots";"centralization";"mean_betweenness_admin";"mean_degree_centrality_admins";"mean_betweenness";"mean_degree_centrality";"sd_betweenness";"sd_degree_centrality";"sd_betweenness_admin";"sd_degree_centrality_admins";"degree_assortativity";"nquar1";"nquar2";"nquar3";"nquar4";"mean_degree_anon";"mean_degree_inscrit";"mean_indegree_admin";"mean_outdegree_admin";"mean_indegree_anon";"mean_outdegree_anon";"mean_indegree_inscrit";"mean_outdegree_inscrit";"mean_degree_quar1";"mean_indegree_quar1";"mean_outdegree_quar1";"mean_degree_quar2";"mean_indegree_quar2";"mean_outdegree_quar2";"mean_degree_quar3";"mean_indegree_quar3";"mean_outdegree_quar3";"mean_degree_quar4";"mean_indegree_quar4";"mean_outdegree_quar4";"nadded";"ndeleted";"nrestored";"sd_degree_anon";"sd_degree_inscrit";"sd_indegree_admin";"sd_outdegree_admin";"sd_indegree_anon";"sd_outdegree_anon";"sd_indegree_inscrit";"sd_outdegree_inscrit";"sd_degree_quar1";"sd_indegree_quar1";"sd_outdegree_quar1";"sd_degree_quar2";"sd_indegree_quar2";"sd_outdegree_quar2";"sd_degree_quar3";"sd_indegree_quar3";"sd_outdegree_quar3";"sd_degree_quar4";"sd_indegree_quar4";"sd_outdegree_quar4";"iscontroversial";"isfeatured";"istalk_page"
"22";"Distributed_element_filter";"0.0868686868686869";"55";"12";"258";"0.191005558362809";"10";"3";"1.13751714677641";"23.4";"5.1";"22.8";"9.38181818181818";"100.651511015799";"19.0102223077099";"42.140505718634";"4.9766119666563";"-0.084948634940449";"6";"8";"6";"35";"22.5833333333333";"6.1";"2.4";"2.7";"14.8333333333333";"7.75";"1.63333333333333";"4.46666666666667";"35.5";"22.8333333333333";"12.6666666666667";"5.125";"3.5";"1.625";"14.3333333333333";"4.16666666666667";"10.1666666666667";"5.02857142857143";"1.94285714285714";"3.08571428571429";"0";"199";"59";"36.2000962664047";"8.63573170431814";"2.98886823619465";"5.10010893129854";"21.7750204397497";"14.5485082021866";"3.48873392046686";"7.74032581214518";"49.2290564605904";"29.3694852979528";"19.9866622192568";"5.48862460002504";"3.66450152525162";"2.19983765634778";"12.4846572506684";"6.36919670497518";"13.1668776354406";"6.32216322939859";"3.39500374376348";"5.03733956726826";"0";"0";1
"23";"Effects_of_Hurricane_Isabel_in_Maryland_and_Washington,_D.C.";"0.0531770762769272";"122";"35";"785";"0.19252202049254";"23";"7";"0.675500307356055";"9.52712215320911";"6.65217391304348";"27.827868852459";"12.8688524590164";"210.478281612461";"21.77455897388";"39.6462746322735";"8.30995402925789";"-0.262251898099818";"9";"21";"17";"75";"19.3428571428571";"11.9122807017544";"4";"2.65217391304348";"11.4857142857143";"7.85714285714286";"4.35087719298246";"7.56140350877193";"16.3333333333333";"11.4444444444444";"4.88888888888889";"19";"9.14285714285714";"9.85714285714286";"29.1176470588235";"15.2352941176471";"13.8823529411765";"7.05333333333333";"3.08";"3.97333333333333";"0";"474";"311";"17.6150718506205";"27.5151131859218";"7.03885321238158";"6.05736738234879";"12.4152928196768";"16.6806384014219";"18.4308468413207";"16.5454110425343";"12.8646803302686";"11.4903341020955";"9.47951006703992";"20.6082507748717";"11.5381355265299";"20.4310687784211";"44.0807247458302";"33.8665199935067";"22.8524680093343";"10.7425566101614";"5.7463501929956";"9.80068024849976";"0";"0";1
"24";"Ernest_Emerson";"0.213450292397661";"19";"5";"73";"0.190751445086705";"3";"0";"1.82716049382716";"0";"1.66666666666667";"12.7368421052632";"7.68421052631579";"38.9596703390888";"15.871192042254";"0";"1.15470053837925";"-0.244372729725218";"2";"2";"5";"10";"7.8";"9.27272727272727";"0.333333333333333";"1.33333333333333";"6.4";"1.4";"3.63636363636364";"5.63636363636364";"11.5";"9.5";"2";"6.5";"5.5";"1";"15.8";"5.4";"10.4";"3.1";"1.6";"1.5";"0";"73";"0";"8.28854631404084";"20.2982310021879";"0.577350269189626";"0.577350269189626";"7.50333259292163";"0.894427190999916";"6.80106943462169";"13.7497107407591";"13.4350288425444";"12.0208152801713";"1.4142135623731";"6.36396103067893";"6.36396103067893";"0";"30.3100643351346";"9.86407623652616";"20.4646035876584";"2.7264140062238";"2.41292814278051";"0.97182531580755";"0";"0";1
"25";"Ernest_Joyce";"0.0786290322580645";"32";"1";"78";"0.0485175202156334";"10";"1";"1.33402705515088";"4.2";"2.5";"14.84375";"4.875";"64.8930183505526";"14.7467875123867";"9.62404396406325";"2.17306746840088";"-0.310866951287094";"2";"1";"2";"27";"3";"6.3";"1";"1.5";"2";"1";"3.3";"3";"2";"1";"1";"2";"1";"1";"2";"1";"1";"5.40740740740741";"2.7037037037037";"2.7037037037037";"0";"78";"0";NA;"18.6239800144584";"1.88561808316413";"0.707106781186548";NA;NA;"9.95833425089917";"8.71779788708135";"1.4142135623731";"1.4142135623731";"0";NA;NA;NA;"0";"0";"0";"16.0414349522615";"8.64609656174309";"7.47722086799848";"0";"0";1
"26";"Fallout_4._Far_Harbor";"0.141062801932367";"46";"5";"292";"0.263330598851518";"11";"5";"2.59308641975309";"0.0871608946608947";"4.90909090909091";"31.4782608695652";"12.695652173913";"143.312704555006";"36.0313872833842";"0.144354205376438";"4.36931448752651";"-0.104171927533977";"3";"2";"4";"37";"64.8";"5.92";"1.72727272727273";"3.18181818181818";"31";"33.8";"3.36";"2.56";"17";"9.66666666666667";"7.33333333333333";"122";"54.5";"67.5";"12";"5.5";"6.5";"6.51351351351351";"3.56756756756757";"2.94594594594595";"0";"289";"3";"99.8909405301602";"8.7745845105813";"2.64918512342604";"2.27236360726807";"44.6374282413313";"55.359732658314";"6.96347614342147";"2.6153393661244";"24.2487113059643";"13.2790561913614";"10.9696551146029";"168.291413922398";"77.0746391493337";"91.2167747730646";"10.9848380355227";"7.04745817062199";"5.06622805119022";"9.42108044529696";"6.85379270728802";"3.0996948411268";"0";"0";1
"27";"Fauna_of_Scotland";"0.0166560991074477";"203";"47";"683";"0.0879738239288801";"28";"18";"0.863836878737379";"3.85714285714286";"3";"48.8374384236453";"6.72906403940887";"505.911950065937";"26.3577912769797";"20.4100815424983";"3.23178657161089";"-0.189089435143092";"25";"20";"35";"123";"14.2978723404255";"5.02727272727273";"1.25";"1.75";"9.61702127659574";"4.68085106382979";"1.6";"3.42727272727273";"20.48";"14.08";"6.4";"11.4";"5.05";"6.35";"4.57142857142857";"2";"2.57142857142857";"3.78861788617886";"1.30081300813008";"2.48780487804878";"0";"532";"151";"51.6900944566739";"11.05653452925";"2.02986954516057";"2.56218945724449";"35.4796654507837";"16.3681907621203";"2.2307278608093";"10.9999658806052";"70.4917962129873";"48.1818776443315";"22.366269246345";"18.8076132401077";"7.54966015268586";"17.6881613694465";"4.77299828253081";"3.17156483922555";"3.21106280999732";"7.67821277074243";"1.62427769242962";"7.71560676582821";"0";"0";1
"28";"Florence_Nagle";"0.321572580645161";"32";"3";"319";"0.398467432950192";"5";"5";"2.16545265348595";"9.64793010193468";"7.4";"27.375";"19.9375";"59.7439145013312";"36.903481346397";"13.2957369352992";"10.5023806824929";"-0.0978815100462959";"2";"1";"0";"29";"67";"20.4210526315789";"5.2";"2.2";"29.3333333333333";"37.6666666666667";"10.6315789473684";"9.78947368421053";"97";"42.5";"54.5";"7";"3";"4";"NaN";"NaN";"NaN";"15.0689655172414";"7.96551724137931";"7.10344827586207";"0";"314";"5";"58.1033561853358";"38.0355327869344";"7.75886589650833";"2.77488738510232";"23.4591844132172";"42.9224106188519";"19.3855918039828";"19.6654772164839";"36.7695526217005";"7.77817459305202";"44.5477272147525";NA;NA;NA;NA;NA;NA;"31.6982773692411";"16.314942227954";"16.2488347441246";"0";"0";1
"29";"Florida_Atlantic_University";"0.0167811214176141";"374";"216";"2341";"0.0887481258107448";"23";"2";"1.68343048537688";"0";"4.69565217391304";"285.628342245989";"12.5187165775401";"3101.61446563935";"68.3838591750089";"0";"5.32946170408757";"0.062469098475559";"121";"96";"53";"104";"18.7916666666667";"3.84962406015038";"3.04347826086957";"1.65217391304348";"9.34259259259259";"9.44907407407407";"1.89473684210526";"1.95488721804511";"24.7107438016529";"12.1404958677686";"12.5702479338843";"11.8541666666667";"5.26041666666667";"6.59375";"4.28301886792453";"2.75471698113208";"1.52830188679245";"3.14423076923077";"2.125";"1.01923076923077";"0";"1850";"491";"88.9464857404799";"13.0677119096867";"3.3368229428273";"5.02365943811855";"41.1896717776942";"49.1597982764427";"1.92378713422225";"13.1563238980314";"117.785995065665";"54.2686689513578";"64.8256413319967";"21.9774904781983";"9.34062411040771";"18.9117496894335";"5.70552147717982";"5.29479301686448";"1.95727217541409";"3.28698010908047";"2.2584791686752";"2.89620028685316";"0";"0";1
"30";"Georges_Bizet";"0.0237116779083099";"367";"167";"3185";"0.118753667409928";"43";"4";"0.406357311355968";"23.5788376472649";"8.55813953488372";"89.2261580381471";"17.3569482288828";"629.497939532901";"31.2422335609086";"88.4155642085527";"12.3833650430564";"-0.0686866366358252";"76";"64";"82";"145";"27.4790419161677";"8.79084967320262";"6.2093023255814";"2.34883720930233";"11.3892215568862";"16.0898203592814";"6.36601307189542";"2.42483660130719";"24.5657894736842";"6.13157894736842";"18.4342105263158";"31.03125";"13.703125";"17.328125";"15.9146341463415";"11.8292682926829";"4.08536585365854";"8.35862068965517";"6.01379310344828";"2.3448275862069";"0";"1849";"1336";"41.978169645512";"13.0614204891489";"10.4825436288256";"7.71480864475906";"25.1998877171435";"33.4422405046004";"11.2862000236356";"7.89711207245834";"41.5763828878257";"13.3450036645562";"41.3935052961422";"46.3382898171113";"31.5789158551604";"28.3162719989873";"23.0625564843296";"21.2636622039147";"10.7545008889614";"12.1944180434174";"10.3467562059166";"6.82965277947002";"0";"0";1
"31";"Globular_cluster";"0.0411286222674123";"281";"99";"3236";"0.103226952358654";"32";"5";"0.47484693877551";"8.43139619883041";"19.71875";"77.0462633451958";"23.0320284697509";"626.344037985331";"38.2682594952944";"42.5417141030374";"41.5352430026637";"-0.169996848523616";"46";"48";"72";"115";"38.1919191919192";"13.351724137931";"6.40625";"13.3125";"19";"19.1919191919192";"7.73793103448276";"5.61379310344828";"29.3913043478261";"21.1739130434783";"8.21739130434783";"39.7916666666667";"17.2083333333333";"22.5833333333333";"20.7083333333333";"10.1388888888889";"10.5694444444444";"14.9478260869565";"6.13913043478261";"8.80869565217391";"0";"1821";"1415";"48.8466314439591";"23.5886422276822";"10.3483187819521";"42.1314666712538";"25.4794835432874";"44.1635819975073";"13.0240273094125";"21.4029418431259";"44.8337562611376";"32.4559902690986";"19.8907159174864";"50.984335655861";"19.2839458455962";"53.4140125583976";"30.0771016265451";"13.9448668485612";"29.6305069233059";"31.0556499586702";"10.3702399408213";"30.8280163226409";"0";"0";1
"32";"Gobrecht_dollar";"0.0427450980392157";"51";"7";"109";"0.186305732484076";"11";"3";"0.5888";"5.93181818181818";"2.18181818181818";"17.5294117647059";"4.27450980392157";"60.7674446613728";"9.23055454752866";"14.1439434516558";"1.53741222957161";"0.0104685115561724";"4";"4";"11";"32";"2.85714285714286";"5.46666666666667";"0.727272727272727";"1.45454545454545";"1.57142857142857";"1.28571428571429";"2.86666666666667";"2.6";"2.75";"1";"1.75";"2";"1";"1";"4";"2.27272727272727";"1.72727272727273";"4.84375";"2.375";"2.46875";"0";"103";"6";"1.67616341969505";"11.9011252244985";"1.00904995821903";"1.12815214963553";"1.51185789203691";"0.487950036474267";"6.55866540951915";"5.66659905301109";"0.957427107756338";"0.816496580927726";"0.957427107756338";"1.4142135623731";"1.4142135623731";"0";"6.16441400296898";"3.40854541090211";"2.86673713796396";"11.1155496287132";"6.16310562685258";"5.29140736812843";"0";"0";1
"33";"Harvey_Kurtzman's_Jungle_Book";"0.103368176538908";"42";"7";"178";"0.214285714285714";"6";"6";"1.51814396192742";"0";"2.83333333333333";"15.7142857142857";"8.47619047619048";"90.6821247114093";"19.8214445281454";"0";"2.2286019533929";"-0.11826837758989";"3";"6";"4";"29";"27";"5.52173913043478";"1.16666666666667";"1.66666666666667";"18.5714285714286";"8.42857142857143";"1.69565217391304";"3.82608695652174";"46.6666666666667";"29.3333333333333";"17.3333333333333";"11.6666666666667";"7.5";"4.16666666666667";"5.25";"2.25";"3";"4.31034482758621";"1.24137931034483";"3.06896551724138";"0";"135";"43";"45.5411901469428";"5.35867661085859";"1.47196014438797";"1.75119007154183";"28.1534908602654";"17.4628858139879";"3.12518774139608";"4.6088075159815";"72.2311105641699";"45.6544995956952";"26.5769323537035";"5.04645089807348";"4.18330013267038";"6.30608172058265";"4.42530601578392";"3.20156211871642";"4.69041575982343";"4.25191930003265";"2.68135323529254";"3.45306317929415";"0";"0";1
"34";"Hawksbill_sea_turtle";"0.285714285714286";"7";"0";"12";"0.375";"0";"1";"0.444444444444444";"NaN";"NaN";"0.142857142857143";"3.42857142857143";"0.377964473009227";"2.8784916685157";NA;NA;"-0.537186322130648";"0";"1";"3";"3";"NaN";"3.16666666666667";"NaN";"NaN";"NaN";"NaN";"1.5";"1.66666666666667";"NaN";"NaN";"NaN";"2";"1";"1";"3.33333333333333";"0.666666666666667";"2.66666666666667";"4";"3";"1";"0";"12";"0";NA;"3.06050104830347";NA;NA;NA;NA;"2.25831795812724";"2.65832027165025";NA;NA;NA;NA;NA;NA;"4.04145188432738";"0.577350269189626";"3.78593889720018";"2.64575131106459";"3";"1";"0";"0";1
"35";"Heian_Palace";"0.0293803418803419";"144";"48";"605";"0.147090172671072";"29";"5";"0.544329796078048";"0.689655172413793";"3.48275862068966";"4.70138888888889";"8.40277777777778";"35.4957014932921";"18.0195385194452";"2.30067456374774";"4.19711371620999";"-0.188081308262486";"22";"19";"32";"71";"14.625";"6.25806451612903";"1.06896551724138";"2.41379310344828";"7.89583333333333";"6.72916666666667";"3.08064516129032";"3.17741935483871";"20.7272727272727";"15.4545454545455";"5.27272727272727";"6.47368421052632";"2.15789473684211";"4.31578947368421";"10.21875";"4.28125";"5.9375";"4.28169014084507";"1.22535211267606";"3.05633802816901";"0";"383";"222";"26.660693036594";"12.4885987137002";"1.86951167196828";"3.9956873302824";"22.0214977975665";"14.9064309744876";"11.6482579955563";"5.78444548980603";"38.1065946276042";"35.8711016102925";"10.2964710467867";"6.81801878238532";"3.21909507461572";"6.71691588932953";"16.1459759792519";"6.16040622351397";"16.0401462063966";"5.72758512711334";"2.28158580877794";"5.67673780552493";"0";"0";1
"36";"Heidi_Game";"0.0159809183064997";"130";"56";"268";"0.192139737991266";"13";"1";"0.120605732828556";"15.8333333333333";"5";"33.9153846153846";"4.12307692307692";"114.844279046832";"5.61975389763697";"41.1346028977497";"6.04152298679729";"-0.179085076776783";"17";"30";"33";"50";"4.82142857142857";"3.3";"2.30769230769231";"2.69230769230769";"2.69642857142857";"2.125";"1.43333333333333";"1.86666666666667";"5.23529411764706";"3.17647058823529";"2.05882352941176";"3.63333333333333";"1.9";"1.73333333333333";"4.6969696969697";"2.33333333333333";"2.36363636363636";"3.66";"1.6";"2.06";"0";"263";"5";"6.80135586177062";"4.14279034762885";"2.42846369077981";"5.79345342296825";"5.05935548484962";"2.71736837934994";"1.53343158614218";"3.83324735840703";"5.35641451631483";"4.68021492719147";"1.8864844365676";"6.56260741565074";"4.22104742680183";"2.50424926231717";"6.21733890264179";"4.25489913707325";"4.62883747431646";"4.69306914067795";"1.93780856660722";"3.91965221281018";"0";"0";1
"37";"Here_We_Go_Again_(Ray_Charles_song)";"0.0576779026217228";"90";"14";"462";"0.218841183826594";"13";"13";"1.38467365231663";"2.5683509816873";"8.07692307692308";"21.1555555555556";"10.2666666666667";"145.650058331193";"28.9784111815459";"9.26032115786185";"13.2064475318027";"0.0207704955382194";"10";"4";"6";"70";"34.5714285714286";"5.56";"2.30769230769231";"5.76923076923077";"21.8571428571429";"12.7142857142857";"2";"3.56";"40.5";"24.1";"16.4";"23.75";"17.75";"6";"7.33333333333333";"4.66666666666667";"2.66666666666667";"5.42857142857143";"1.74285714285714";"3.68571428571429";"0";"378";"84";"67.6799189462534";"7.92866151814969";"2.39390251070699";"13.0967797960278";"39.6811467398991";"28.5021688012268";"2.75532878885513";"7.35723994388091";"77.6734617914424";"44.6155179779911";"33.2438799714407";"36.1789533661032";"27.5121185419565";"8.75595035770913";"6.47044563122716";"3.66969571853944";"3.72379734500505";"8.29277916837315";"2.13110649823802";"8.21370868438654";"0";"0";1
"38";"Homework_(Daft_Punk_album)";"0.0242569638811142";"123";"48";"364";"0.16350520972482";"10";"5";"0.649052674012362";"0";"2.5";"66.0975609756098";"5.91869918699187";"370.954651826009";"17.0676539515181";"0";"1.43372087784044";"-0.00628609845108931";"17";"26";"27";"53";"10.7916666666667";"2.68333333333333";"1.5";"1";"5.5";"5.29166666666667";"1.3";"1.38333333333333";"12.8823529411765";"4.94117647058824";"7.94117647058824";"5.84615384615385";"3.42307692307692";"2.42307692307692";"5.25925925925926";"2.96296296296296";"2.2962962962963";"4.05660377358491";"2.09433962264151";"1.9622641509434";"0";"311";"53";"26.5193292278488";"2.7708633340205";"1.08012344973464";"1.24721912892465";"13.049822693831";"14.7026677754859";"1.64985875101631";"1.85117156368395";"38.8488776429596";"15.598359642264";"23.3785975526637";"8.04831563840439";"6.63429319173084";"3.66794849389221";"13.8857774292553";"8.87728944026654";"5.13520889257393";"8.4794210033188";"5.45352444593754";"3.68449069724884";"0";"0";1
"39";"Hudson_Valley_Rail_Trail";"0.5";"3";"1";"3";"0";"0";"0";"0.75";"NaN";"NaN";"0.333333333333333";"2";"0.577350269189626";"1.73205080756888";NA;NA;"-0.5";"1";"0";"0";"2";"1";"2.5";"NaN";"NaN";"0";"1";"1.5";"1";"1";"0";"1";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"2.5";"1.5";"1";"0";"3";"0";NA;"2.12132034355964";NA;NA;NA;NA;"0.707106781186548";"1.4142135623731";NA;NA;NA;NA;NA;NA;NA;NA;NA;"2.12132034355964";"0.707106781186548";"1.4142135623731";"0";"0";1
"40";"Hydnellum_peckii";"0.0330293819655522";"141";"55";"652";"0.115232536245528";"15";"11";"0.783239795918367";"2.93518518518518";"2.73333333333333";"33.1347517730496";"9.24822695035461";"259.9785578164";"24.1794351902511";"11.367923340257";"2.08623607302265";"-0.0594432159502923";"35";"20";"13";"73";"17.1818181818182";"4.73333333333333";"1.26666666666667";"1.46666666666667";"7.41818181818182";"9.76363636363636";"3.6";"1.13333333333333";"11.4571428571429";"3.97142857142857";"7.48571428571429";"26.15";"13.2";"12.95";"3.76923076923077";"1.23076923076923";"2.53846153846154";"4.53424657534247";"3.19178082191781";"1.34246575342466";"0";"448";"204";"33.2766690090324";"16.5742977116006";"1.22279928657082";"1.68466472572297";"20.7102505565355";"16.6499512137686";"16.6938535324446";"1.78948592813848";"16.1196680325307";"10.4388575955015";"11.4387664610858";"50.6248066922885";"31.1323152468874";"23.3158518473682";"3.41940165706044";"1.53589529557661";"2.6650636207348";"15.0389145144086";"15.1461927139817";"1.85006890323781";"0";"0";1
"41";"If_Day";"0.0349683544303797";"80";"18";"221";"0.132732486685785";"15";"8";"0.765742669443999";"3.66666666666667";"3.73333333333333";"32.7375";"5.525";"170.906039197491";"14.3456207757991";"9.28644685754973";"3.15020785406448";"-0.14350003034676";"5";"10";"11";"54";"10.2777777777778";"4.15384615384615";"1.26666666666667";"2.46666666666667";"6.88888888888889";"3.38888888888889";"1.82051282051282";"2.33333333333333";"2.6";"1.4";"1.2";"16.4";"10.9";"5.5";"1.81818181818182";"1";"0.818181818181818";"4.53703703703704";"1.74074074074074";"2.7962962962963";"0";"176";"45";"28.8011551148164";"5.70566874874851";"1.70991506333196";"2.85022973176015";"19.2258676508527";"9.64144783421397";"4.32782791558728";"4.18225155510467";"2.50998007960223";"2.07364413533277";"0.447213595499958";"38.3527487063618";"25.5579950526467";"12.8862545200518";"1.25045446283996";"1.18321595661992";"0.603022689155527";"5.40688925654712";"3.8371824627285";"4.20412928023053";"0";"0";1
"42";"Indian_Head_gold_pieces";"0.08";"25";"3";"48";"0.0963855421686747";"3";"3";"0.914930555555556";"0";"1.66666666666667";"7.36";"3.84";"26.5943759718729";"9.01702094190019";"0";"1.15470053837925";"-0.202337869149524";"0";"2";"2";"21";"16.6666666666667";"2.375";"0.333333333333333";"1.33333333333333";"11.3333333333333";"5.33333333333333";"0.75";"1.625";"NaN";"NaN";"NaN";"24";"16";"8";"2";"1";"1";"2.0952380952381";"0.666666666666667";"1.42857142857143";"0";"48";"0";"25.4034118443435";"2.47318957353994";"0.577350269189626";"1.52752523165195";"17.8978583448784";"7.50555349946513";"1.57056253191863";"1.08781125813871";NA;NA;NA;"31.1126983722081";"22.6274169979695";"8.48528137423857";"0";"0";"0";"2.23393737389305";"1.39044357430761";"1.12122382116278";"0";"0";1
"43";"Jake_Gyllenhaal";"0.0227272727272727";"56";"20";"70";"0.289772727272727";"15";"1";"0.106446280991736";"0.0666666666666667";"1.86666666666667";"2.625";"2.5";"8.79074409923198";"2.81554128495263";"0.258198889747161";"1.68466472572297";"0.0543950208348808";"7";"9";"15";"25";"3.2";"2.35";"0.533333333333333";"1.33333333333333";"1.15";"2.05";"1.9";"0.45";"3";"1.28571428571429";"1.71428571428571";"3.77777777777778";"1.22222222222222";"2.55555555555556";"2.73333333333333";"1.4";"1.33333333333333";"1.76";"1.16";"0.6";"0";"66";"4";"3.94168011199072";"2.08440323404692";"0.516397779494322";"1.75932887637249";"2.00722379629703";"2.08944716939295";"2.26878126337746";"0.68633274115326";"4.47213595499958";"2.62769136406122";"1.88982236504614";"4.40958551844098";"1.98606254796883";"2.60341655863555";"2.08623607302265";"1.84390889145858";"1.54303349962092";"1.69016764454496";"1.74833253892578";"1.04083299973307";"0";"0";1
"44";"Japanese_battleship_Musashi";"0.0134012660182183";"255";"71";"868";"0.183739486737115";"32";"19";"0.405511811023622";"163.440261478055";"5.59375";"258.698039215686";"6.8078431372549";"1131.06614891477";"17.2733448463238";"548.39555847634";"9.62476434566984";"-0.00975677250690577";"20";"34";"56";"145";"9.67605633802817";"4.43609022556391";"2.875";"2.71875";"5.23943661971831";"4.43661971830986";"2.42105263157895";"2.01503759398496";"9.1";"5.05";"4.05";"9.32352941176471";"5.29411764705882";"4.02941176470588";"6";"3.28571428571429";"2.71428571428571";"6.21379310344828";"2.77931034482759";"3.43448275862069";"0";"794";"74";"17.3524593957887";"7.71397136984757";"5.05932546823669";"5.25623669496993";"9.70782422104149";"8.84425946890524";"3.74208361647137";"4.90204806055285";"25.6861625660281";"14.4166387790015";"11.3205681464269";"12.1149058907419";"7.25103717456695";"6.99993633788214";"10.6923932179504";"5.5553881648664";"6.0804135197722";"18.9499289821656";"5.62912683864178";"14.0137897330448";"0";"0";1
"45";"Kill_'Em_All";"0.00419919207601961";"1180";"763";"5842";"0.064770711980812";"32";"12";"0.320075451011877";"0";"4.28125";"1970.95423728814";"9.90169491525424";"10956.313938029";"32.8932861740309";"0";"4.54535832009584";"-0.100002686678475";"326";"359";"273";"222";"12.8519003931848";"4.54959785522788";"3.71875";"0.5625";"5.55439056356488";"7.29750982961992";"3.89276139410188";"0.656836461126005";"12.1687116564417";"6.33128834355828";"5.83742331288344";"12.9972144846797";"4.64066852367688";"8.35654596100279";"7.49084249084249";"4.48351648351648";"3.00732600732601";"4.53153153153153";"4";"0.531531531531532";"0";"4065";"1777";"40.3261679619977";"6.74583352886322";"4.31975488402577";"2.48787381694335";"15.7287745071113";"36.1835773073475";"5.31373510772458";"4.01277364558606";"32.5890836304663";"20.2141017691874";"24.6724002409159";"48.8117177643024";"10.891881841749";"46.8393296195566";"14.409992844304";"8.05956132586336";"8.70766762939789";"5.9884048137992";"5.49207573942693";"3.07763739619211";"0";"0";1
