"";"X";"contributeurs";"isanon";"status_contrib";"total_rev_count";"registration_year"
"830";2480;"76.20.25.243";1;"anonyme";4810;2014
"831";2483;"Spiderjerky";0;"inscrit";44358;2014
"832";2484;"WereSpielChequers";0;"admin";180814;2007
"833";2485;"Bejnar";0;"inscrit";48890;2005
"834";2486;"Giraffedata";0;"inscrit";64272;2004
"835";2495;"The_Tom";0;"admin";20662;2003
"836";2496;"BRW";0;"inscrit";4093;2004
"837";2498;"Prsephone1674";0;"inscrit";1574;2004
"838";2500;"Whobot";0;"inscrit";26807;2005
"839";2503;"NYArtsnWords";0;"inscrit";12137;2005
"840";2507;"Rama";0;"admin";37719;2004
"841";2509;"Esperant";0;"inscrit";10655;2004
"842";2511;"Travelbird";0;"inscrit";26643;2006
"843";2513;"Fat_pig73";0;"inscrit";18367;2004
"844";2514;"Kbdank71";0;"admin";125935;2005
"845";2516;"90.12.25.86";1;"anonyme";1;2006
"846";2517;"Hektor";0;"inscrit";52157;2004
"847";2519;"Perspicacite";0;"inscrit";6334;2007
"848";2522;"Carl_Logan";0;"inscrit";8204;2005
"849";2531;"82.255.199.246";1;"anonyme";2;2007
"850";2533;"Kintetsubuffalo";0;"inscrit";181024;2005
"851";2534;"Neddyseagoon";0;"inscrit";139074;2006
"852";2536;"138.48.18.255";1;"anonyme";1;2008
"853";2539;"82.233.35.177";1;"anonyme";1;2008
"854";2541;"XLerate";0;"inscrit";31489;2005
"855";2544;"86.68.28.131";1;"anonyme";9;2008
"856";2550;"64.254.252.26";1;"anonyme";3;2009
"857";2552;"WhisperToMe";0;"admin";470747;2003
"858";2557;"Colonies_Chris";0;"inscrit";316124;2005
"859";2559;"Pohick2";0;"inscrit";30560;2008
"860";2563;"129.104.247.2";1;"anonyme";723;2003
"861";2565;"79.12.116.170";1;"anonyme";2;2010
"862";2566;"Timaspb";0;"inscrit";15;2010
"863";2567;"Therequiembellishere";0;"inscrit";95435;2006
"864";2572;"83.244.130.166";1;"anonyme";514;2010
"865";2579;"Beryllium1984";0;"inscrit";33;2011
"866";2580;"Pdfpdf";0;"inscrit";49776;2007
"867";2581;"65.93.12.101";1;"anonyme";469;2011
"868";2582;"DocWatson42";0;"inscrit";96647;2004
"869";2587;"Bob247";0;"inscrit";20570;2005
"870";2590;"JarBot";0;"bot";60755;2015
"871";2591;"Abhijeet_Safai";0;"inscrit";4943;2011
"872";2592;"Mblumber";0;"inscrit";8256;2006
"873";2596;"Darkwind";0;"admin";39338;2003
"874";2597;"Prathamesh.murkute";0;"inscrit";24;2011
"875";2599;"123.237.2.147";1;"anonyme";7;2011
"876";2607;"59.99.238.61";1;"anonyme";12;2012
"877";2616;"ImageRemovalBot";0;"bot";315733;2007
"878";2621;"58.68.122.162";1;"anonyme";40;2009
"879";2628;"98.222.40.132";1;"anonyme";1;2012
"880";2633;"Derek_R_Bullamore";0;"inscrit";206557;2005
"881";2639;"Shamshuddinpune";0;"inscrit";5;2012
"882";2648;"122.170.75.43";1;"anonyme";3;2013
"883";2651;"Qwyrxian";0;"admin";57186;2006
"884";2657;"115.241.237.80";1;"anonyme";3;2012
"885";2660;"123.201.209.114";1;"anonyme";1;2014
"886";2664;"Vivekkush1983";0;"inscrit";275;2015
"887";2668;"Vivek_patil_mumbai";0;"inscrit";1;2015
"888";2670;"98.210.97.98";1;"anonyme";7;2015
"889";2679;"73.223.112.187";1;"anonyme";12;2015
"890";2692;"72.208.170.30";1;"anonyme";24;2016
"891";2705;"2607:F470:6:5002:5136:F21D:B7FB:E9DC";1;"anonyme";1;2016
"892";2706;"2607:F470:6:1004:C5D7:5328:66F5:BCC";1;"anonyme";1;2016
"893";2707;"96.58.214.115";1;"anonyme";1;2016
"894";2708;"2607:F470:6:5002:A1FC:502:7F3D:5655";1;"anonyme";12;2015
"895";2709;"2607:F470:6:1004:1969:BB9A:D936:9AE4";1;"anonyme";2;2016
"896";2710;"117.240.117.242";1;"anonyme";25;2016
"897";2720;"220_of_Borg";0;"inscrit";33350;2011
"898";2721;"Woodlot";0;"inscrit";15598;2009
"899";2727;"Vanamonde93";0;"admin";35375;2012
"900";2747;"Nirmanghosh";0;"inscrit";31;2017
"901";2748;"CambridgeBayWeather";0;"admin";198815;2005
"902";2750;"AntanO";0;"inscrit";8060;2011
"903";2752;"Nocowardsoulismine";0;"inscrit";24518;2007
"904";2753;"Samuel_Wiki";0;"inscrit";14992;2005
"905";2754;"Wheee";0;"inscrit";47;2006
"906";2756;"86.144.136.135";1;"anonyme";2;2006
"907";2758;"200.168.84.235";1;"anonyme";2;2006
"908";2759;"189.146.55.104";1;"anonyme";4;2006
"909";2761;"Rougevelvet";0;"inscrit";35;2006
"910";2763;"Vieira1986";0;"inscrit";66;2006
"911";2764;"89.136.179.192";1;"anonyme";28;2006
"912";2766;"IslaySolomon";0;"inscrit";2013;2006
"913";2768;"81.154.133.30";1;"anonyme";5;2007
"914";2769;"Jonjonz";0;"inscrit";22;2006
"915";2770;"81.153.213.98";1;"anonyme";1;2007
"916";2772;"77.179.73.247";1;"anonyme";12;2007
"917";2774;"212.80.67.131";1;"anonyme";62;2006
"918";2776;"Smbarnzy";0;"inscrit";3521;2006
"919";2777;"81.132.103.97";1;"anonyme";1;2007
"920";2778;"84.9.145.113";1;"anonyme";6;2007
"921";2779;"129.234.4.76";1;"anonyme";2797;2004
"922";2780;"Tasteinmen";0;"inscrit";9;2007
"923";2781;"Fritz_Saalfeld";0;"inscrit";20581;2005
"924";2783;"OrphanBot";0;"inscrit";654820;2005
"925";2784;"Jogers";0;"admin";34766;2005
"926";2786;"82.69.23.7";1;"anonyme";240;2004
"927";2787;"MegX";0;"inscrit";39750;2006
"928";2792;"189.181.46.154";1;"anonyme";1;2007
"929";2793;"Fonteyol";0;"inscrit";313;2005
"930";2796;"ESkog";0;"admin";78295;2005
"931";2802;"Matthead";0;"inscrit";20674;2004
"932";2804;"74.123.18.17";1;"anonyme";32;2007
"933";2807;"Ewlyahoocom";0;"inscrit";19144;2005
"934";2808;"87.2.41.225";1;"anonyme";10;2007
"935";2810;"201.1.182.133";1;"anonyme";1;2007
"936";2811;"89.137.224.236";1;"anonyme";15;2007
"937";2813;"74.173.196.238";1;"anonyme";29;2007
"938";2822;"200.204.187.172";1;"anonyme";1;2007
"939";2824;"Nacho_lokura";0;"inscrit";31;2007
"940";2826;"8.12.144.17";1;"anonyme";175;2007
"941";2828;"A.R.";0;"inscrit";6941;2005
"942";2830;"Hammersoft";0;"inscrit";57873;2006
"943";2834;"User5967253162";0;"inscrit";281;2007
"944";2842;"Mtndrums";0;"inscrit";6913;2007
"945";2860;"91.132.158.2";1;"anonyme";74;2008
"946";2863;"Ericorbit";0;"admin";57354;2005
"947";2869;"GrimReaper75";0;"inscrit";6058;2007
"948";2870;"198.54.202.102";1;"anonyme";428;2008
"949";2871;"85.225.94.85";1;"anonyme";1;2008
"950";2873;"Pomte";0;"inscrit";15198;2006
"951";2874;"58.106.60.114";1;"anonyme";17;2008
"952";2876;"G-rad";0;"inscrit";202;2006
"953";2877;"Naerii";0;"inscrit";4914;2007
"954";2882;"220.253.19.86";1;"anonyme";4;2008
"955";2898;"ONEder_Boy";0;"inscrit";18899;2005
"956";2900;"189.78.151.147";1;"anonyme";1;2008
"957";2901;"Drewcifer3000";0;"inscrit";17622;2006
"958";2903;"77.49.77.7";1;"anonyme";1;2008
"959";2905;"79.114.64.222";1;"anonyme";2;2008
"960";2906;"Doc_Strange";0;"inscrit";19792;2005
"961";2908;"Abu-Dun";0;"inscrit";1774;2005
"962";2910;"RachelSummers77";0;"inscrit";518;2007
"963";2911;"Voloschka";0;"inscrit";1;2008
"964";2912;"77.205.17.215";1;"anonyme";3;2008
"965";2915;"Stefanminogue";0;"inscrit";87;2008
"966";2917;"Rupertwalker";0;"inscrit";31;2007
"967";2920;"81.98.3.39";1;"anonyme";19;2008
"968";2922;"82.10.246.117";1;"anonyme";665;2008
"969";2923;"Susanaferenc";0;"inscrit";4;2008
"970";2927;"83.165.198.75";1;"anonyme";46;2008
"971";2928;"Ss112";0;"inscrit";183214;2006
"972";2935;"Otto8otto";0;"inscrit";825;2007
"973";2936;"58.172.208.110";1;"anonyme";12;2008
"974";2937;"Wardfabio";0;"inscrit";1;2009
"975";2938;"83.13.29.203";1;"anonyme";13;2008
"976";2939;"HexaChord";0;"inscrit";29105;2008
"977";2942;"68.164.235.141";1;"anonyme";1;2009
"978";2946;"Warsawication";0;"inscrit";2;2009
"979";2948;"194.145.96.51";1;"anonyme";341;2006
"980";2950;"79.33.146.128";1;"anonyme";1;2009
"981";2951;"93.69.32.212";1;"anonyme";4;2009
"982";2952;"Zundark";0;"inscrit";27905;2001
"983";2956;"190.152.168.172";1;"anonyme";2;2009
"984";2957;"24.7.69.232";1;"anonyme";75;2005
"985";2959;"91.176.36.66";1;"anonyme";3;2009
"986";2962;"124.171.216.142";1;"anonyme";2;2009
"987";2963;"84.9.144.138";1;"anonyme";7;2009
"988";2964;"Billy4kate";0;"inscrit";4358;2007
"989";2965;"Z0$addc$c22";0;"inscrit";6;2009
"990";2969;"HeadlightMorning";0;"inscrit";2072;2008
"991";2985;"201.149.226.233";1;"anonyme";3;2009
"992";2987;"83.225.98.170";1;"anonyme";1;2009
"993";2992;"85.31.179.238";1;"anonyme";1;2009
"994";2993;"MauritsBot";0;"inscrit";14490;2008
"995";2994;"84.27.81.235";1;"anonyme";5;2007
"996";2995;"190.164.47.10";1;"anonyme";23;2009
"997";3003;"92.232.223.181";1;"anonyme";51;2008
"998";3004;"92.72.92.15";1;"anonyme";1;2009
"999";3005;"85.124.93.2";1;"anonyme";53;2007
"1000";3006;"114.78.107.86";1;"anonyme";19;2009
"1001";3010;"93.69.62.163";1;"anonyme";8;2009
"1002";3013;"92.106.57.216";1;"anonyme";3;2009
"1003";3015;"79.114.16.245";1;"anonyme";2;2009
"1004";3016;"Mister_sparky";0;"inscrit";15630;2008
"1005";3040;"213.65.94.224";1;"anonyme";2;2009
"1006";3041;"217.228.203.122";1;"anonyme";1;2009
"1007";3054;"200.40.206.61";1;"anonyme";3;2009
"1008";3060;"80.195.213.77";1;"anonyme";13;2009
"1009";3061;"Gaelic_Storm";0;"inscrit";9;2008
"1010";3063;"79.183.54.55";1;"anonyme";1;2010
"1011";3067;"110.33.0.109";1;"anonyme";53;2010
"1012";3073;"Hamletyamil";0;"inscrit";156;2006
"1013";3077;"FogDevil";0;"inscrit";3600;2007
"1014";3079;"86.6.160.20";1;"anonyme";80;2009
"1015";3081;"Ptbotgourou";0;"inscrit";66481;2008
"1016";3095;"MontyPhyton";0;"inscrit";74;2009
"1017";3096;"24.158.168.173";1;"anonyme";1;2010
"1018";3098;"CommonsDelinker";0;"bot";566488;2006
"1019";3100;"ScottMHoward";0;"inscrit";8765;2009
"1020";3103;"Zonyx";0;"inscrit";13466;2010
"1021";3105;"95.136.106.83";1;"anonyme";8;2010
"1022";3108;"98.132.195.56";1;"anonyme";97;2009
"1023";3109;"109.120.30.202";1;"anonyme";1;2010
"1024";3110;"General_Fiasco";0;"inscrit";607;2010
"1025";3111;"Amylee-britney";0;"inscrit";351;2010
"1026";3113;"187.176.127.79";1;"anonyme";5;2010
"1027";3115;"Muhandes";0;"inscrit";93324;2007
"1028";3119;"86.25.244.66";1;"anonyme";6;2010
"1029";3121;"200.58.77.83";1;"anonyme";15;2009
"1030";3125;"93.75.93.130";1;"anonyme";1;2011
"1031";3126;"125.13.249.36";1;"anonyme";516;2010
"1032";3128;"Alinblack";0;"inscrit";2798;2007
"1033";3129;"Scentlessapprentice";0;"inscrit";1486;2005
"1034";3131;"92.5.14.123";1;"anonyme";1;2011
"1035";3133;"114.77.79.36";1;"anonyme";244;2010
"1036";3134;"119.175.24.225";1;"anonyme";20;2011
"1037";3136;"Lachlan_Foley";0;"inscrit";25467;2009
"1038";3138;"Marchije";0;"inscrit";8694;2008
"1039";3147;"58.106.195.174";1;"anonyme";15;2011
"1040";3157;"126.107.90.90";1;"anonyme";334;2011
"1041";3159;"Agentlame";0;"inscrit";140;2008
"1042";3160;"Eric78420";0;"inscrit";233;2009
"1043";3163;"93.229.110.103";1;"anonyme";22;2012
"1044";3165;"WWETrishMickiefan";0;"inscrit";1985;2012
"1045";3186;"Taty2007";0;"inscrit";372;2008
"1046";3191;"86.177.45.54";1;"anonyme";2;2012
"1047";3192;"Neon_Flow";0;"inscrit";817;2007
"1048";3193;"SinLoodak";0;"inscrit";262;2012
"1049";3194;"79.150.178.52";1;"anonyme";1;2012
"1050";3195;"EclecticEnnui";0;"inscrit";5025;2010
"1051";3197;"83.192.134.18";1;"anonyme";7;2012
"1052";3198;"PM800";0;"inscrit";21113;2009
"1053";3207;"Chartbot";0;"bot";26135;2013
"1054";3210;"Loginnigol";0;"inscrit";24437;2010
"1055";3217;"186.10.8.104";1;"anonyme";1;2013
"1056";3218;"86.179.146.255";1;"anonyme";10;2013
"1057";3224;"109.154.83.250";1;"anonyme";343;2013
"1058";3226;"Discospinster";0;"admin";267694;2004
"1059";3228;"188.195.243.244";1;"anonyme";458;2013
"1060";3230;"77.97.12.211";1;"anonyme";433;2011
"1061";3235;"Comablack182";0;"inscrit";1533;2007
"1062";3237;"86.151.229.75";1;"anonyme";221;2013
"1063";3239;"90.7.136.196";1;"anonyme";4;2008
"1064";3241;"Dudge1983";0;"inscrit";25;2010
"1065";3242;"Violetcries";0;"inscrit";4476;2013
"1066";3243;"105.224.52.197";1;"anonyme";259;2013
"1067";3247;"Deivm7";0;"inscrit";2002;2013
"1068";3249;"86.135.252.50";1;"anonyme";74;2014
"1069";3265;"109.102.109.144";1;"anonyme";18;2013
"1070";3267;"90.192.241.42";1;"anonyme";2;2007
"1071";3307;"2606:A000:6AEB:E800:742A:4862:6030:5FBD";1;"anonyme";1;2015
"1072";3308;"174.108.38.245";1;"anonyme";1;2015
"1073";3309;"Trickykidd";0;"inscrit";256;2014
"1074";3314;"Harry_Canyon";0;"inscrit";1646;2012
"1075";3315;"Nqr9";0;"inscrit";11136;2006
"1076";3320;"BloodyRose";0;"inscrit";677;2008
"1077";3333;"91.217.3.229";1;"anonyme";1;2016
"1078";3334;"93.236.100.50";1;"anonyme";3;2016
"1079";3342;"Democoma";0;"inscrit";770;2014
"1080";3346;"Rfl0216";0;"inscrit";7714;2016
"1081";3347;"Hiddenstranger";0;"inscrit";23580;2009
"1082";3356;"86.166.241.116";1;"anonyme";2;2017
"1083";3357;"Bhadani";0;"admin";204742;2005
"1084";3358;"Rlandmann";0;"admin";51206;2003
"1085";3361;"SimonP";0;"admin";110456;2001
"1086";3367;"Ze_miguel";0;"inscrit";3274;2005
"1087";3368;"NeilFraser";0;"inscrit";907;2005
"1088";3370;"DV8_2XL";0;"inscrit";6808;2004
"1089";3371;"138.88.82.124";1;"anonyme";3;2006
"1090";3373;"65.24.90.172";1;"anonyme";3;2006
"1091";3376;"59.92.200.29";1;"anonyme";6;2006
"1092";3378;"Shyamsunder";0;"inscrit";120028;2006
"1093";3379;"207.171.180.101";1;"anonyme";3783;2003
"1094";3381;"Chinju";0;"inscrit";1823;2002
"1095";3383;"Thoreaulylazy";0;"inscrit";1088;2005
"1096";3385;"Rama's_Arrow";0;"admin";22597;2005
"1097";3387;"203.200.95.130";1;"anonyme";2609;2002
"1098";3391;"YurikBot";0;"inscrit";278165;2005
"1099";3392;"193.251.135.126";1;"anonyme";402;2004
"1100";3394;"193.251.135.124";1;"anonyme";457;2004
"1101";3406;"212.57.240.20";1;"anonyme";25;2004
"1102";3408;"Balarishi";0;"inscrit";68;2005
"1103";3409;"Fastfission";0;"admin";17173;2004
"1104";3410;"Aleezain";0;"inscrit";9;2006
"1105";3411;"Tangotango";0;"admin";10935;2005
"1106";3412;"88.64.66.99";1;"anonyme";3;2006
"1107";3413;"213.42.2.22";1;"anonyme";1276;2004
"1108";3414;"195.229.241.183";1;"anonyme";130;2004
"1109";3415;"68.167.120.226";1;"anonyme";3;2005
"1110";3417;"Ahseaton";0;"inscrit";811;2004
"1111";3419;"Deeppak";0;"inscrit";16;2006
"1112";3420;"59.144.76.116";1;"anonyme";8;2006
"1113";3421;"147.9.204.199";1;"anonyme";16;2006
"1114";3422;"Sreekanthv";0;"inscrit";2728;2006
"1115";3423;"Chanakyathegreat";0;"inscrit";6049;2006
"1116";3424;"Apocno10";0;"inscrit";65;2006
"1117";3425;"Kartik.jayan";0;"inscrit";155;2006
"1118";3426;"202.141.68.128";1;"anonyme";67;2006
"1119";3429;"Sniperz11";0;"inscrit";4412;2007
"1120";3430;"125.22.244.182";1;"anonyme";4;2007
"1121";3432;"24.147.86.187";1;"anonyme";403;2006
"1122";3434;"Legaleagle86";0;"inscrit";3732;NA
"1123";3444;"81.94.145.74";1;"anonyme";71;2006
"1124";3446;"Rich257";0;"inscrit";19182;2006
"1125";3448;"Soumyasch";0;"admin";19372;2006
"1126";3449;"210.214.40.186";1;"anonyme";3;2007
"1127";3452;"128.61.98.24";1;"anonyme";1443;2005
"1128";3459;"192.8.198.65";1;"anonyme";378;2006
"1129";3460;"131.130.222.138";1;"anonyme";51;2005
"1130";3462;"210.211.190.186";1;"anonyme";68;2007
"1131";3469;"Roghov";0;"inscrit";69;2007
"1132";3474;"Parth_me";0;"inscrit";22;2007
"1133";3478;"Signalhead";0;"inscrit";30673;2006
"1134";3480;"12.184.59.62";1;"anonyme";3;2007
"1135";3481;"Koffieyahoo";0;"inscrit";2004;2005
"1136";3487;"AussieBoy";0;"inscrit";466;2006
"1137";3509;"161.139.100.150";1;"anonyme";21;2006
"1138";3513;"DuKot";0;"inscrit";1706;2005
"1139";3516;"124.125.105.168";1;"anonyme";6;2007
"1140";3545;"ClueBot";0;"inscrit";1596818;2007
"1141";3630;"82.217.183.115";1;"anonyme";92;2007
"1142";3649;"202.54.42.229";1;"anonyme";14;2007
"1143";3653;"Hibernian";0;"inscrit";21552;2005
"1144";3656;"Init~enwiki";0;"inscrit";170;2005
"1145";3658;"72.189.21.133";1;"anonyme";1;2007
"1146";3660;"Gauravchauhan4";0;"inscrit";57;2007
"1147";3664;"59.95.68.123";1;"anonyme";1;2007
"1148";3667;"203.92.61.5";1;"anonyme";49;2006
"1149";3669;"85.252.101.73";1;"anonyme";36;2007
"1150";3672;"Shrao";0;"inscrit";115;2007
"1151";3674;"CmdrObot";0;"bot";337914;2006
"1152";3681;"Rsintheatre";0;"inscrit";5;2006
"1153";3691;"61.246.5.228";1;"anonyme";8;2007
"1154";3699;"Jon_Ace";0;"inscrit";646;2005
"1155";3716;"81.245.63.195";1;"anonyme";1;2007
"1156";3719;"59.95.124.121";1;"anonyme";5;2007
"1157";3729;"Garion96";0;"admin";51927;2005
"1158";3733;"Thedreamdied";0;"inscrit";1015;2006
"1159";3734;"24.19.229.254";1;"anonyme";1;2007
"1160";3737;"192.104.54.21";1;"anonyme";303;2004
"1161";3739;"Abhishekmathur";0;"inscrit";856;NA
"1162";3742;"Spike_Wilbury";0;"admin";14480;2006
"1163";3745;"Ascorbic";0;"inscrit";1374;2005
"1164";3747;"Bothtones7";0;"inscrit";148;2007
"1165";3751;"59.92.48.124";1;"anonyme";2;2007
"1166";3752;"East718";0;"admin";26019;2006
"1167";3753;"62.49.116.50";1;"anonyme";9;2006
"1168";3754;"59.92.55.125";1;"anonyme";3;2007
"1169";3755;"Muadd";0;"inscrit";1432;2006
"1170";3756;"75.182.102.162";1;"anonyme";9;2007
"1171";3757;"Dcamp314";0;"inscrit";662;2005
"1172";3764;"Mr._XYZ";0;"inscrit";1400;2006
"1173";3765;"LorenzoB";0;"inscrit";8642;2006
"1174";3767;"Alcoved_id";0;"inscrit";419;2005
"1175";3769;"Esprit15d";0;"admin";27787;2005
"1176";3771;"DumZiBoT";0;"inscrit";212289;2007
"1177";3772;"59.95.54.119";1;"anonyme";1;2008
"1178";3774;"220.227.133.250";1;"anonyme";351;2008
"1179";3777;"EjsBot";0;"inscrit";1697;2008
"1180";3779;"203.199.213.131";1;"anonyme";805;2005
"1181";3837;"ParisianBlade";0;"inscrit";4041;2007
"1182";3894;"212.11.57.91";1;"anonyme";63;2006
"1183";3897;"61.1.74.166";1;"anonyme";2;2008
"1184";3900;"61.11.23.144";1;"anonyme";1;2008
"1185";3904;"118.100.18.87";1;"anonyme";1;2008
"1186";3906;"Vividmarx";0;"inscrit";1;2008
"1187";3909;"Pakjak";0;"inscrit";7;2008
"1188";3910;"Baseballbaker23";0;"inscrit";820;2007
"1189";3915;"Vishnava";0;"inscrit";10741;2008
"1190";3916;"117.102.1.243";1;"anonyme";3;2008
"1191";3919;"Sardanaphalus";0;"inscrit";119752;2005
"1192";3921;"84.56.172.237";1;"anonyme";2;2008
"1193";3923;"76.91.146.186";1;"anonyme";8;2008
"1194";3925;"202.46.23.62";1;"anonyme";76;2007
"1195";3930;"Anurag_bhd";0;"inscrit";28;2006
"1196";3932;"Durova";0;"admin";60685;2005
"1197";3933;"Ricky81682";0;"admin";159977;2004
"1198";3935;"Faradayplank";0;"inscrit";13561;2007
"1199";3937;"Atimanob";0;"inscrit";12;2008
"1200";3941;"82.131.40.114";1;"anonyme";1;2008
"1201";3944;"198.231.24.241";1;"anonyme";79;2005
"1202";3946;"119.154.14.179";1;"anonyme";1;2008
"1203";3947;"68.97.237.245";1;"anonyme";4;2008
"1204";3949;"72.179.48.138";1;"anonyme";37;2009
"1205";3951;"202.153.34.82";1;"anonyme";4;2009
"1206";3958;"71.202.94.145";1;"anonyme";1;2009
"1207";3960;"75.50.22.218";1;"anonyme";1;2009
"1208";3965;"122.172.31.38";1;"anonyme";3;2009
"1209";3967;"4.249.60.193";1;"anonyme";1;2009
"1210";3975;"Jayantanth";0;"inscrit";8614;2007
"1211";3976;"85.180.72.230";1;"anonyme";2;2009
"1212";3980;"128.211.179.199";1;"anonyme";1;2009
"1213";3983;"117.195.10.37";1;"anonyme";3;2009
"1214";3984;"Nikhillopes";0;"inscrit";1;2008
"1215";3993;"210.212.189.148";1;"anonyme";6;2009
"1216";3995;"71.67.111.133";1;"anonyme";19;2008
"1217";3999;"Chinmayakrishnan";0;"inscrit";15;2009
"1218";4001;"Bharatgopal";0;"inscrit";300;2009
"1219";4004;"Jason041";0;"inscrit";32;2009
"1220";4006;"Shreevatsa";0;"inscrit";11605;2005
"1221";4009;"RockMFR";0;"admin";28642;2006
"1222";4015;"115.252.36.56";1;"anonyme";11;2009
"1223";4016;"123.2.163.170";1;"anonyme";1;2009
"1224";4017;"Burgeoningknowledge";0;"inscrit";55;2009
"1225";4018;"98.231.210.95";1;"anonyme";11;2009
"1226";4019;"190.213.77.196";1;"anonyme";3;2009
"1227";4024;"76.69.60.17";1;"anonyme";15;2009
"1228";4025;"Rettetast";0;"admin";158774;2006
"1229";4026;"86.156.211.170";1;"anonyme";7;2009
"1230";4028;"Pevernagie";0;"inscrit";3324;2005
"1231";4040;"Jamesofur";0;"admin";4708;2006
"1232";4043;"86.153.133.18";1;"anonyme";4;2009
"1233";4048;"117.96.101.2";1;"anonyme";2;2009
"1234";4049;"SpaceFlight89";0;"inscrit";20482;2009
"1235";4050;"Elockid";0;"admin";42430;2009
