"";"X";"contributeurs";"isanon";"status_contrib";"total_rev_count";"registration_year"
"1236";4053;"86.156.215.244";1;"anonyme";4;2009
"1237";4060;"Ironboy11";0;"inscrit";7762;2009
"1238";4061;"Vipinhari";0;"inscrit";19365;2007
"1239";4064;"Fireaxe888";0;"inscrit";3289;2008
"1240";4065;"FUtheresa";0;"inscrit";139;2007
"1241";4072;"Wasell";0;"inscrit";4930;2006
"1242";4073;"59.183.123.159";1;"anonyme";4;2009
"1243";4076;"67.232.134.174";1;"anonyme";1439;2009
"1244";4081;"122.163.176.145";1;"anonyme";5;2010
"1245";4083;"70.26.71.174";1;"anonyme";1;2010
"1246";4086;"74.128.192.89";1;"anonyme";3;2009
"1247";4088;"188.48.180.74";1;"anonyme";8;2010
"1248";4089;"98.225.186.146";1;"anonyme";29;2009
"1249";4094;"59.162.23.19";1;"anonyme";683;2009
"1250";4096;"199.228.98.66";1;"anonyme";117;2009
"1251";4098;"59.92.151.230";1;"anonyme";1;2010
"1252";4101;"Midway";0;"inscrit";11987;2005
"1253";4102;"59.94.119.189";1;"anonyme";3;2009
"1254";4103;"117.194.196.42";1;"anonyme";15;2010
"1255";4105;"Arjun024";0;"inscrit";4792;2007
"1256";4109;"86.179.19.39";1;"anonyme";7;2010
"1257";4113;"Thinking_of_England";0;"inscrit";13211;2009
"1258";4115;"Dricherby";0;"inscrit";5091;2006
"1259";4117;"DumbBOT";0;"bot";193255;2006
"1260";4118;"Umang.joshi";0;"inscrit";30;2006
"1261";4129;"59.93.80.25";1;"anonyme";35;2007
"1262";4131;"Rochelimit";0;"inscrit";9586;2006
"1263";4132;"59.93.72.202";1;"anonyme";3;2006
"1264";4134;"Kolbasz";0;"inscrit";19277;2005
"1265";4145;"117.195.40.169";1;"anonyme";2;2011
"1266";4147;"78.86.51.102";1;"anonyme";1;2011
"1267";4148;"67.232.139.60";1;"anonyme";807;2011
"1268";4149;"184.1.9.237";1;"anonyme";49;2011
"1269";4151;"Psharma.in";0;"inscrit";15;2011
"1270";4154;"Rsmn";0;"inscrit";422;2008
"1271";4155;"FoxBot";0;"inscrit";56039;2009
"1272";4156;"79.230.7.162";1;"anonyme";1;2011
"1273";4158;"119.226.14.34";1;"anonyme";156;2010
"1274";4160;"161.215.18.51";1;"anonyme";1147;2005
"1275";4162;"117.196.223.20";1;"anonyme";1;2011
"1276";4164;"Tatiraju.rishabh";0;"inscrit";4436;2010
"1277";4165;"203.101.61.7";1;"anonyme";301;2005
"1278";4166;"Hobartimus";0;"inscrit";12944;2007
"1279";4167;"123.237.208.138";1;"anonyme";1;2011
"1280";4169;"Reenem";0;"inscrit";31924;2008
"1281";4180;"Joe_Schmedley";0;"inscrit";2435;2006
"1282";4188;"JohnOwens";0;"admin";8079;2002
"1283";4193;"59.178.134.162";1;"anonyme";1;2011
"1284";4195;"D.h";0;"inscrit";2636;2006
"1285";4215;"DBigXray";0;"inscrit";34023;2011
"1286";4224;"184.1.31.6";1;"anonyme";904;2011
"1287";4247;"67.162.93.177";1;"anonyme";8;2011
"1288";4254;"129.186.159.132";1;"anonyme";8;2011
"1289";4257;"Achowat";0;"inscrit";12966;2011
"1290";4260;"Silent_Nemesis2710";0;"inscrit";68;2006
"1291";4262;"Flybywire_e2c";0;"inscrit";205;2009
"1292";4264;"183.83.9.66";1;"anonyme";1;2011
"1293";4266;"Reedy_Bot";0;"bot";128293;2006
"1294";4267;"Kunalkanodia77k";0;"inscrit";111;2011
"1295";4270;"87.127.194.100";1;"anonyme";2;2012
"1296";4272;"174.91.195.219";1;"anonyme";1;2012
"1297";4274;"Dpmuk";0;"admin";10189;2007
"1298";4278;"Grafen";0;"inscrit";59025;2005
"1299";4280;"1.23.92.20";1;"anonyme";3;2012
"1300";4294;"122.161.78.199";1;"anonyme";7;2012
"1301";4295;"TopGun";0;"inscrit";20007;2006
"1302";4296;"122.161.31.230";1;"anonyme";9;2012
"1303";4298;"202.164.150.58";1;"anonyme";4;2012
"1304";4299;"70.138.168.119";1;"anonyme";4;2011
"1305";4305;"Malabika_r";0;"inscrit";2;2012
"1306";4307;"117.211.89.3";1;"anonyme";46;2011
"1307";4309;"28bot";0;"inscrit";93387;2010
"1308";4311;"59.178.45.45";1;"anonyme";3;2007
"1309";4313;"64.194.218.183";1;"anonyme";116;2010
"1310";4314;"Anir1uph";0;"inscrit";11881;2010
"1311";4316;"117.193.251.171";1;"anonyme";3;2012
"1312";4319;"184.1.14.244";1;"anonyme";366;2012
"1313";4335;"115.113.175.180";1;"anonyme";101;2010
"1314";4337;"113.21.69.229";1;"anonyme";1;2012
"1315";4339;"117.219.1.104";1;"anonyme";1;2012
"1316";4341;"Osbormic0";0;"inscrit";2;2012
"1317";4347;"116.202.2.52";1;"anonyme";1;2012
"1318";4350;"71.164.203.200";1;"anonyme";14;2012
"1319";4357;"FishingKing";0;"inscrit";727;2012
"1320";4371;"Thirdright";0;"inscrit";45296;2006
"1321";4378;"184.1.26.162";1;"anonyme";527;2012
"1322";4379;"Wajahat380";0;"inscrit";5;2012
"1323";4389;"Cauterite";0;"inscrit";29;2012
"1324";4391;"Karthikndr";0;"inscrit";19689;2010
"1325";4393;"216.13.179.54";1;"anonyme";26;2011
"1326";4397;"117.195.203.78";1;"anonyme";1;2012
"1327";4399;"Limulus";0;"inscrit";6185;2005
"1328";4489;"115.184.59.61";1;"anonyme";1;2012
"1329";4490;"Kagundu";0;"inscrit";8017;2011
"1330";4491;"182.178.120.120";1;"anonyme";1;2012
"1331";4493;"Rkb76in";0;"inscrit";55;2012
"1332";4494;"Per1234";0;"inscrit";88;2011
"1333";4504;"117.254.116.232";1;"anonyme";5;2012
"1334";4505;"24.234.29.168";1;"anonyme";515;2012
"1335";4506;"59.183.47.35";1;"anonyme";1;2012
"1336";4508;"120.59.44.190";1;"anonyme";1;2012
"1337";4509;"113.203.198.232";1;"anonyme";1;2012
"1338";4510;"98.200.3.93";1;"anonyme";1;2012
"1339";4512;"MZMcBride";0;"admin";182958;2005
"1340";4513;"Whoop_whoop_pull_up";0;"inscrit";21833;2010
"1341";4517;"184.0.20.187";1;"anonyme";669;2012
"1342";4595;"Vivjain";0;"inscrit";11;2013
"1343";4597;"117.207.227.146";1;"anonyme";1;2013
"1344";4599;"Mrt3366";0;"inscrit";22207;2012
"1345";4608;"68.115.28.77";1;"anonyme";3;2012
"1346";4618;"Frencheye";0;"inscrit";12;2012
"1347";4623;"184.0.16.233";1;"anonyme";432;2013
"1348";4634;"120.56.237.179";1;"anonyme";2;2013
"1349";4660;"117.218.39.167";1;"anonyme";3;2013
"1350";4664;"117.197.73.240";1;"anonyme";2;2013
"1351";4666;"115.248.164.73";1;"anonyme";31;2011
"1352";4667;"202.59.231.33";1;"anonyme";172;2010
"1353";4669;"Shubhamashokgandhi";0;"inscrit";87;2012
"1354";4678;"119.82.126.146";1;"anonyme";13;2010
"1355";4680;"Trinidade";0;"inscrit";4213;2010
"1356";4682;"119.155.11.129";1;"anonyme";2;2010
"1357";4684;"138.37.45.75";1;"anonyme";4;2013
"1358";4688;"117.192.190.162";1;"anonyme";3;2011
"1359";4689;"Evano1van";0;"inscrit";11741;2013
"1360";4691;"184.0.17.48";1;"anonyme";1000;2013
"1361";4693;"223.233.89.244";1;"anonyme";1;2013
"1362";4697;"117.223.96.194";1;"anonyme";1;2013
"1363";4705;"PeerBaba";0;"inscrit";3732;2012
"1364";4706;"223.223.148.198";1;"anonyme";3;2013
"1365";4724;"75.36.41.49";1;"anonyme";7;2013
"1366";4726;"134.240.18.54";1;"anonyme";2;2013
"1367";4731;"130.49.17.149";1;"anonyme";1;2013
"1368";4733;"140.180.244.185";1;"anonyme";1;2013
"1369";4737;"Darkness_Shines";0;"inscrit";28868;2011
"1370";4739;"142.196.225.209";1;"anonyme";29;2013
"1371";4741;"207.225.232.131";1;"anonyme";786;2004
"1372";4743;"70.137.140.13";1;"anonyme";2;2013
"1373";4747;"131.191.57.0";1;"anonyme";32;2013
"1374";4751;"70.64.100.213";1;"anonyme";2;2014
"1375";4753;"103.21.127.77";1;"anonyme";138;2013
"1376";4754;"PVGS1985";0;"inscrit";1;2014
"1377";4759;"106.193.9.191";1;"anonyme";1;2014
"1378";4763;"1.22.128.13";1;"anonyme";1;2014
"1379";4765;"Redtigerxyz";0;"inscrit";58947;2006
"1380";4768;"182.68.88.61";1;"anonyme";1;2014
"1381";4769;"Adarsha.joisa";0;"inscrit";27;2007
"1382";4771;"115.114.50.215";1;"anonyme";8;2013
"1383";4772;"125.17.229.50";1;"anonyme";10;2013
"1384";4773;"139.216.216.50";1;"anonyme";1;2014
"1385";4774;"Excirial";0;"admin";209674;2007
"1386";4776;"122.169.86.209";1;"anonyme";1;2014
"1387";4778;"Kunalrks";0;"inscrit";254;2013
"1388";4783;"Msec109";0;"inscrit";329;2011
"1389";4784;"109.158.211.2";1;"anonyme";2;2015
"1390";4786;"Mild_Bill_Hiccup";0;"inscrit";148526;2007
"1391";4789;"128.12.252.4";1;"anonyme";273;2013
"1392";4791;"76.178.152.34";1;"anonyme";4;2015
"1393";4793;"Rsrikanth05";0;"inscrit";67642;2005
"1394";4795;"Sailfish2";0;"inscrit";49;2008
"1395";4797;"UsamaAliMughal";0;"inscrit";8;2015
"1396";4799;"Quantumavik";0;"inscrit";217;2010
"1397";4802;"Mittaltushant";0;"inscrit";24;2010
"1398";4876;"131.216.14.22";1;"anonyme";9;2015
"1399";4878;"184.1.30.125";1;"anonyme";29;2015
"1400";4882;"182.237.158.209";1;"anonyme";1;2015
"1401";4885;"182.66.42.134";1;"anonyme";1;2015
"1402";4889;"2620:0:1000:1A02:6181:B656:1BA0:26";1;"anonyme";2;2015
"1403";4891;"59.160.207.5";1;"anonyme";69;2007
"1404";4893;"122.175.28.235";1;"anonyme";3;2012
"1405";4895;"125.19.34.86";1;"anonyme";160;2012
"1406";4896;"Meenadinesh33";0;"inscrit";3;2014
"1407";4897;"Optakeover";0;"inscrit";18866;2006
"1408";4898;"120.57.58.190";1;"anonyme";6;2015
"1409";4901;"Harshhussey";0;"inscrit";4758;2012
"1410";4902;"Sohnythomas";0;"inscrit";21;2007
"1411";4904;"106.208.34.194";1;"anonyme";2;2015
"1412";4907;"122.161.97.210";1;"anonyme";2;2012
"1413";4909;"59.89.120.32";1;"anonyme";2;2015
"1414";4914;"112.79.36.140";1;"anonyme";28;2012
"1415";4917;"70.199.103.17";1;"anonyme";3;2015
"1416";4920;"78.149.116.7";1;"anonyme";2;2015
"1417";4924;"27.251.11.114";1;"anonyme";6;2015
"1418";4927;"Delhitingpranav";0;"inscrit";118;2011
"1419";4928;"Tachs";0;"inscrit";92333;2005
"1420";4931;"Wraithful";0;"inscrit";529;2007
"1421";4935;"Andy_Dingley";0;"inscrit";121902;2007
"1422";4938;"Jaywardhan009";0;"inscrit";22250;2015
"1423";4941;"Niceguyedc";0;"inscrit";342913;2007
"1424";4944;"AusLondonder";0;"inscrit";21721;2015
"1425";4948;"129.237.108.6";1;"anonyme";25;2015
"1426";4950;"A9452819015";0;"inscrit";71;2015
"1427";4952;"106.192.143.192";1;"anonyme";1;2016
"1428";4954;"Tom.Reding";0;"inscrit";467851;2009
"1429";4960;"2A02:C7D:1505:9500:7935:1669:6305:FD87";1;"anonyme";1;2016
"1430";4961;"128.8.120.3";1;"anonyme";43;2012
"1431";4968;"2A02:1810:507:1500:9C94:B60D:70D2:8568";1;"anonyme";1;2016
"1432";4969;"86.96.226.8";1;"anonyme";168;2013
"1433";4971;"112.211.212.212";1;"anonyme";1;2016
"1434";4973;"182.179.135.3";1;"anonyme";1;2016
"1435";4983;"14.200.190.36";1;"anonyme";4;2016
"1436";4987;"Filpro";0;"inscrit";9698;2015
"1437";5021;"71.41.210.146";1;"anonyme";8046;2006
"1438";5024;"John_Lunney";0;"inscrit";1395;2005
"1439";5030;"72.197.200.139";1;"anonyme";1;2017
"1440";5034;"42.111.175.10";1;"anonyme";2;2017
"1441";5038;"Adamgerber80";0;"inscrit";5112;2015
"1442";5043;"Ira_Leviton";0;"inscrit";23522;2015
"1443";5047;"Mullet";0;"inscrit";752;2004
"1444";5051;"Mistico";0;"inscrit";17333;2005
"1445";5052;"82.154.81.2";1;"anonyme";22;2010
"1446";5057;"NotWith";0;"inscrit";61905;2011
"1447";5059;"Bazonka";0;"inscrit";49383;2005
"1448";5063;"Jolomo";0;"inscrit";3754;2004
"1449";5064;"Deville";0;"admin";23929;2005
"1450";5065;"Can't_sleep,_clown_will_eat_me";0;"admin";101994;2005
"1451";5066;"Flowerparty";0;"admin";14828;2005
"1452";5067;"67.100.216.14";1;"anonyme";236;2005
"1453";5068;"Mutebutton";0;"inscrit";123;2006
"1454";5069;"Qrc2006";0;"inscrit";7759;2006
"1455";5071;"ColinFine";0;"inscrit";13437;2005
"1456";5074;"JayJasper";0;"inscrit";47626;2006
"1457";5076;"168.11.135.250";1;"anonyme";121;2006
"1458";5082;"MetsBot";0;"inscrit";230558;2006
"1459";5083;"SparsityProblem";0;"inscrit";1717;2006
"1460";5084;"Ceyockey";0;"admin";63564;2005
"1461";5086;"Rjd0060";0;"admin";33499;2007
"1462";5087;"Dhartung";0;"inscrit";24443;2004
"1463";5092;"RMHED";0;"inscrit";15716;2006
"1464";5097;"Michael_Hardy";0;"admin";192682;2002
"1465";5098;"David_Gerard";0;"admin";133569;2004
"1466";5100;"TravelinSista";0;"inscrit";415;2008
"1467";5103;"189.168.140.143";1;"anonyme";2;2008
"1468";5105;"ToddSweeney";0;"inscrit";564;2008
"1469";5107;"Rmkeller";0;"inscrit";224;2007
"1470";5111;"The_Banner_Turbo";0;"inscrit";3767;2011
"1471";5117;"Afasmit";0;"inscrit";57334;2005
"1472";5121;"Debresser";0;"inscrit";97234;2008
"1473";5128;"Srich32977";0;"inscrit";110019;2008
"1474";5135;"Steel1943";0;"inscrit";85857;2006
"1475";5138;"Lockley";0;"inscrit";111432;2005
"1476";5140;"Jochen_Burghardt";0;"inscrit";11870;2012
"1477";5150;"96.57.181.170";1;"anonyme";1689;2011
"1478";5151;"50.53.1.33";1;"anonyme";2719;2016
"1479";5155;"Spntx";0;"inscrit";4;2007
"1480";5156;"The_wub";0;"admin";77348;2005
"1481";5157;"70.125.132.120";1;"anonyme";21;2007
"1482";5159;"Josue210";0;"inscrit";14;2008
"1483";5174;"Zereshk";0;"inscrit";22595;2004
"1484";5181;"07ShadowV";0;"inscrit";241;2007
"1485";5182;"????";0;"inscrit";NA;NA
"1486";5189;"209.184.113.206";1;"anonyme";4;2008
"1487";5193;"12.187.195.98";1;"anonyme";2;2008
"1488";5197;"68.206.254.22";1;"anonyme";6;2008
"1489";5200;"70.129.22.51";1;"anonyme";6;2008
"1490";5203;"OKBot";0;"bot";103883;2007
"1491";5207;"72.181.124.224";1;"anonyme";1;2009
"1492";5208;"129.115.143.233";1;"anonyme";1;2009
"1493";5212;"Rascal258";0;"inscrit";30;2007
"1494";5217;"68.206.253.227";1;"anonyme";1;2009
"1495";5222;"66.90.182.85";1;"anonyme";10;2010
"1496";5224;"TexasAndroid";0;"admin";109350;2005
"1497";5227;"68.206.252.111";1;"anonyme";2;2010
"1498";5230;"24.18.244.149";1;"anonyme";8;2009
"1499";5231;"JimWae";0;"inscrit";37668;2004
"1500";5232;"69.234.62.155";1;"anonyme";2;2010
"1501";5235;"Aymatth2";0;"inscrit";80583;2007
"1502";5236;"69.153.4.194";1;"anonyme";2;2010
"1503";5240;"Peace01234";0;"inscrit";928;2006
"1504";5244;"67.11.201.21";1;"anonyme";2;2010
"1505";5252;"71.244.183.159";1;"anonyme";1;2011
"1506";5254;"Ryanmlozano";0;"inscrit";3;2011
"1507";5255;"Edward321";0;"inscrit";33761;2006
"1508";5257;"24.243.15.94";1;"anonyme";1;2011
"1509";5259;"Billy_Hathorn";0;"inscrit";160468;2006
"1510";5260;"Nightryder84";0;"inscrit";1081;2005
"1511";5262;"Nicjones2";0;"inscrit";42;2007
"1512";5264;"Michaelenandry";0;"inscrit";2430;2010
"1513";5267;"76.92.191.16";1;"anonyme";12;2012
"1514";5270;"2602:306:3344:AC20:84E0:C35B:EA7B:9F26";1;"anonyme";1;2012
"1515";5271;"2602:306:3344:AC20:BCE1:D5C5:903C:D73F";1;"anonyme";3;2012
"1516";5274;"2602:306:3344:AC20:4A9:8E1C:7562:AE28";1;"anonyme";1;2012
"1517";5275;"67.11.48.240";1;"anonyme";8;2012
"1518";5282;"2602:306:3344:AC20:592F:44F7:30AE:4E63";1;"anonyme";11;2013
"1519";5288;"2602:306:3344:AC20:919E:4B9B:C2AA:CA67";1;"anonyme";1;2013
"1520";5289;"2602:306:3344:AC20:3500:AEA8:783B:B645";1;"anonyme";1;2013
"1521";5290;"70.252.178.2";1;"anonyme";137;2007
"1522";5292;"Flyer22_Reborn";0;"inscrit";262292;2007
"1523";5294;"209.184.113.59";1;"anonyme";1;2013
"1524";5296;"Widr";0;"admin";249307;2011
"1525";5301;"100.0.10.156";1;"anonyme";6;2014
"1526";5302;"Quant18";0;"inscrit";9416;2012
"1527";5313;"Mwelch88";0;"inscrit";1;2014
"1528";5314;"2602:306:C41F:4290:21C:B3FF:FEC3:A8F3";1;"anonyme";1;2014
"1529";5319;"209.184.113.61";1;"anonyme";1;2016
"1530";5322;"2604:2000:DD08:6C00:9D89:F59F:7EA0:C8EB";1;"anonyme";1;2016
"1531";5324;"JJMC89";0;"inscrit";73619;2015
"1532";5331;"BigrTex";0;"admin";39019;2006
"1533";5334;"Dewritech";0;"inscrit";98562;2010
"1534";5337;"Parsley_Man";0;"inscrit";17847;2015
"1535";5342;"209.184.113.122";1;"anonyme";5;2007
"1536";5350;"72.190.229.158";1;"anonyme";6;2016
"1537";5357;"Psi?edelisto";0;"inscrit";NA;NA
"1538";5358;"EdwardUK";0;"inscrit";7773;2016
"1539";5359;"Kaelin_Alvein";0;"inscrit";14;2011
"1540";5360;"209.253.58.38";1;"anonyme";16;2015
"1541";5370;"Peruilken";0;"inscrit";16;2006
"1542";5372;"Dbm11085";0;"inscrit";1823;2006
"1543";5376;"JabbaTheBot";0;"inscrit";1623;2007
"1544";5379;"ObiterDicta";0;"inscrit";4874;2006
"1545";5381;"Mr._Vernon";0;"inscrit";17290;2006
"1546";5384;"Dougatwiki";0;"inscrit";1693;2007
"1547";5386;"Anarcham";0;"inscrit";1080;2013
"1548";5393;"MoohanBOT";0;"bot";60278;2013
"1549";5401;"Mormonchess";0;"inscrit";28;2005
"1550";5406;"Bluebot";0;"inscrit";349597;2005
"1551";5407;"CJLL_Wright";0;"admin";43238;2005
"1552";5410;"Mmcannis";0;"inscrit";20873;2005
"1553";5411;"Markh";0;"inscrit";8079;2005
"1554";5413;"Paradoxymoron";0;"inscrit";5;2007
"1555";5414;"JAnDbot";0;"bot";159117;2006
"1556";5415;"Andi_d";0;"inscrit";896;2006
"1557";5418;"Theelf29";0;"inscrit";5516;2005
"1558";5419;"212.179.74.234";1;"anonyme";291;2005
"1559";5421;"Tabletop";0;"inscrit";177627;2005
"1560";5426;"Chasuble";0;"inscrit";419;2009
"1561";5431;"ChuispastonBot";0;"inscrit";100206;2010
"1562";5432;"A._Parrot";0;"inscrit";19766;2006
"1563";5439;"41.69.65.34";1;"anonyme";1;2012
"1564";5445;"Nphar";0;"inscrit";52;2012
"1565";5446;"Ankur.sinha";0;"inscrit";50;NA
"1566";5448;"Ian.thomson";0;"admin";46454;2006
"1567";5450;"McGeddon";0;"inscrit";121439;2005
"1568";5451;"184.184.116.216";1;"anonyme";71;2012
"1569";5453;"Gediminas33";0;"inscrit";108;2010
"1570";5462;"Jimeb26";0;"inscrit";74;2014
"1571";5468;"Davidrgoon";0;"inscrit";17;2006
"1572";5470;"Rachel_Helps_(BYU)";0;"inscrit";3201;2006
"1573";5472;"130.95.187.225";1;"anonyme";559;2011
"1574";5474;"Soupforone";0;"inscrit";30155;2008
"1575";5479;"Wlteng97";0;"inscrit";9;2017
"1576";5490;"Magic_links_bot";0;"bot";246615;2017
"1577";5492;"LacrimosaDiesIlla";0;"inscrit";2111;2017
"1578";5494;"FreddyJR";0;"inscrit";2580;2007
"1579";5495;"203.177.57.170";1;"anonyme";769;2008
"1580";5499;"TenPoundHammer";0;"inscrit";228538;2005
"1581";5504;"70.77.117.183";1;"anonyme";1;2011
"1582";5507;"Zigzig20s";0;"inscrit";136123;2006
"1583";5508;"GrahamHardy";0;"inscrit";289928;2006
"1584";5510;"BigzMMA";0;"inscrit";1660;2011
"1585";5511;"Stefan2";0;"inscrit";207999;2006
"1586";5514;"TreyGeek";0;"inscrit";15458;2008
"1587";5525;"122.161.230.169";1;"anonyme";2;2012
"1588";5527;"Benzband";0;"inscrit";16866;2011
"1589";5530;"119.154.78.137";1;"anonyme";2;2011
"1590";5532;"189.122.20.16";1;"anonyme";11;2012
"1591";5533;"98.217.85.144";1;"anonyme";5;2012
"1592";5534;"Behemoth";0;"inscrit";11205;2005
"1593";5540;"HRoestBot";0;"inscrit";53714;2009
"1594";5545;"27.4.145.23";1;"anonyme";1;2012
"1595";5547;"JadeSnake";0;"inscrit";651;2011
"1596";5548;"Hasteur";0;"inscrit";29900;2007
"1597";5549;"Glock17gen4";0;"inscrit";3094;2011
"1598";5551;"MMADon101";0;"inscrit";15;2012
"1599";5558;"49.204.168.253";1;"anonyme";1;2012
"1600";5560;"86.135.85.88";1;"anonyme";39;2012
"1601";5564;"86.146.4.65";1;"anonyme";3;2012
"1602";5566;"Rath_prashant";0;"inscrit";251;2006
"1603";5569;"81.151.173.57";1;"anonyme";17;2012
"1604";5572;"117.203.140.9";1;"anonyme";4;2012
"1605";5573;"Pound4Pound";0;"inscrit";1421;2012
"1606";5582;"Tshloab";0;"inscrit";64;2011
"1607";5595;"Magog1";0;"inscrit";14;2010
"1608";5596;"Phillysportphan";0;"inscrit";10;2012
"1609";5597;"Moe_Epsilon";0;"inscrit";116433;2005
"1610";5599;"Thane";0;"inscrit";8753;2005
"1611";5600;"142.167.190.239";1;"anonyme";2;2012
"1612";5608;"98.244.33.83";1;"anonyme";423;2012
"1613";5609;"Hu12";0;"admin";91877;2006
"1614";5615;"Ak2431989";0;"inscrit";5394;2009
"1615";5616;"120.60.2.91";1;"anonyme";1;2013
"1616";5622;"86.153.235.172";1;"anonyme";11;2013
"1617";5626;"74.198.9.73";1;"anonyme";5;2011
"1618";5628;"209.112.51.132";1;"anonyme";42;2008
"1619";5633;"Dafafafa2323";0;"inscrit";16;2010
"1620";5635;"IronKnuckle";0;"inscrit";750;2013
"1621";5639;"177.96.82.181";1;"anonyme";4;2013
"1622";5643;"109.154.179.226";1;"anonyme";5;2011
"1623";5644;"Darkshadowson";0;"inscrit";95;2011
"1624";5645;"LittleWink";0;"inscrit";80802;2009
"1625";5647;"174.113.197.126";1;"anonyme";1;2013
"1626";5650;"AjBlaze";0;"inscrit";2;2013
"1627";5652;"109.154.179.175";1;"anonyme";4;2013
"1628";5657;"122.162.48.119";1;"anonyme";1;2013
"1629";5659;"CarlG313";0;"inscrit";73;2013
"1630";5661;"101.118.26.171";1;"anonyme";3;2013
"1631";5663;"201.22.11.84";1;"anonyme";5;2013
"1632";5665;"81.156.116.214";1;"anonyme";3;2013
"1633";5666;"166.147.88.47";1;"anonyme";36;2013
"1634";5669;"173.29.215.127";1;"anonyme";53;2012
"1635";5672;"112.213.173.243";1;"anonyme";71;2013
