"";"X";"contributeurs";"isanon";"status_contrib";"total_rev_count";"registration_year"
"1636";5673;"86.156.188.108";1;"anonyme";12;2013
"1637";5674;"Khazar2";0;"inscrit";191299;2012
"1638";5676;"217.42.68.116";1;"anonyme";11;2013
"1639";5677;"203.161.132.66";1;"anonyme";117;2011
"1640";5679;"86.186.120.144";1;"anonyme";30;2013
"1641";5681;"217.42.68.3";1;"anonyme";37;2010
"1642";5682;"201.47.21.40";1;"anonyme";3;2013
"1643";5686;"109.154.176.127";1;"anonyme";7;2013
"1644";5687;"120.60.83.192";1;"anonyme";2;2013
"1645";5690;"120.60.40.145";1;"anonyme";2;2013
"1646";5696;"24.222.209.210";1;"anonyme";2908;2012
"1647";5700;"49.204.129.154";1;"anonyme";3;2014
"1648";5703;"Wethestar";0;"inscrit";2;2014
"1649";5716;"189.58.132.100";1;"anonyme";2;2014
"1650";5719;"122.179.165.114";1;"anonyme";4;2012
"1651";5721;"206.75.170.207";1;"anonyme";2;2014
"1652";5722;"101.63.64.177";1;"anonyme";1;2014
"1653";5725;"82.47.52.111";1;"anonyme";521;2014
"1654";5726;"TheRedPenOfDoom";0;"inscrit";135756;2007
"1655";5730;"24.224.189.194";1;"anonyme";766;2015
"1656";5732;"77.102.106.5";1;"anonyme";4660;2015
"1657";5733;"86.155.127.10";1;"anonyme";4;2007
"1658";5734;"GaleFamily20";0;"inscrit";96;2013
"1659";5738;"24.224.191.152";1;"anonyme";1585;2015
"1660";5741;"101.63.143.219";1;"anonyme";1;2015
"1661";5746;"183.83.103.80";1;"anonyme";3;2015
"1662";5764;"Kartiktiwary";0;"inscrit";935;2015
"1663";5768;"Chaosdruid";0;"inscrit";24409;2007
"1664";5793;"Sheikh_Afridi";0;"inscrit";15;2015
"1665";5794;"SJ_Defender";0;"inscrit";14447;2013
"1666";5795;"142.176.21.18";1;"anonyme";1951;2013
"1667";5798;"Shubhromaitty";0;"inscrit";10;2016
"1668";5815;"Arjayay";0;"inscrit";137510;2007
"1669";5826;"Cnwilliams";0;"inscrit";67786;2009
"1670";5852;"Petronav73939133";0;"inscrit";3;2016
"1671";5855;"Chints247";0;"inscrit";271;2014
"1672";5859;"Jayabadhrinath";0;"inscrit";31;2016
"1673";5861;"PRehse";0;"inscrit";114834;2005
"1674";5864;"Bellerophon5685";0;"inscrit";75130;2006
"1675";5866;"Mdtemp";0;"inscrit";3018;2011
"1676";5871;"Mohammad_Ali_Kushtiwala";0;"inscrit";8;2016
"1677";5872;"Nihiltres";0;"admin";61704;2005
"1678";5875;"114.143.129.26";1;"anonyme";6;2016
"1679";5883;"AntonioMartin";0;"admin";27681;2002
"1680";5884;"178.167.254.228";1;"anonyme";20;2015
"1681";5897;"111.125.219.86";1;"anonyme";6;2016
"1682";5916;"Sindhusingh";0;"inscrit";10;2016
"1683";5919;"Bdayal";0;"inscrit";2;2016
"1684";5936;"KH-1";0;"inscrit";30072;2014
"1685";5979;"83.110.111.230";1;"anonyme";1;2016
"1686";5994;"Sawanjane";0;"inscrit";24;2016
"1687";6005;"121.222.153.214";1;"anonyme";2;2011
"1688";6012;"183.82.181.171";1;"anonyme";1;2016
"1689";6018;"219.91.199.33";1;"anonyme";2;2016
"1690";6020;"MSLGROUP";0;"inscrit";8;2016
"1691";6026;"Atlantic306";0;"inscrit";44569;2015
"1692";6039;"Materialscientist";0;"admin";984533;2008
"1693";6050;"Parth22feet";0;"inscrit";1;2016
"1694";6057;"86.173.190.156";1;"anonyme";52;2016
"1695";6060;"Equilibrium103";0;"inscrit";96;2014
"1696";6063;"110.227.174.209";1;"anonyme";1;2017
"1697";6065;"GaleCarl";0;"inscrit";47;2016
"1698";6066;"86.181.193.70";1;"anonyme";26;2017
"1699";6069;"213.205.198.93";1;"anonyme";16;2015
"1700";6076;"86.129.23.20";1;"anonyme";3;2017
"1701";6083;"Rajesh.Pramanick09";0;"inscrit";243;2016
"1702";6086;"86.30.153.181";1;"anonyme";2;2016
"1703";6088;"1717";0;"inscrit";2089;2005
"1704";6089;"David_Edgar";0;"inscrit";15594;2003
"1705";6091;"Kirkbroadhurst";0;"inscrit";49;2005
"1706";6093;"Sjorford";0;"admin";26685;2003
"1707";6095;"Slicing";0;"inscrit";4719;2005
"1708";6097;"Agapetos_angel";0;"inscrit";2142;2005
"1709";6100;"NawlinWiki";0;"admin";219883;2005
"1710";6102;"PDH";0;"admin";52166;2004
"1711";6103;"210.8.110.36";1;"anonyme";418;2005
"1712";6104;"Wikibofh";0;"admin";10409;2005
"1713";6105;"218.215.3.58";1;"anonyme";19;2006
"1714";6109;"144.138.223.231";1;"anonyme";1;2006
"1715";6111;"Darius_Dhlomo";0;"inscrit";162679;2005
"1716";6112;"Fuzzy510";0;"inscrit";38864;2006
"1717";6115;"144.137.65.99";1;"anonyme";1;2006
"1718";6118;"D13399";0;"inscrit";135;2006
"1719";6119;"60.228.244.13";1;"anonyme";3;2007
"1720";6121;"139.168.75.195";1;"anonyme";2;2007
"1721";6122;"Angela26";0;"inscrit";1278;2005
"1722";6124;"DancingMan";0;"inscrit";1722;2006
"1723";6127;"Musicked";0;"inscrit";7;2006
"1724";6133;"150.101.168.113";1;"anonyme";1;2007
"1725";6136;"Watchingthevitalsigns";0;"inscrit";670;2007
"1726";6148;"Meredyth";0;"inscrit";8131;2006
"1727";6150;"JackofOz";0;"inscrit";167697;2003
"1728";6153;"123.243.44.87";1;"anonyme";26;2007
"1729";6154;"Anotheruserhere";0;"inscrit";1189;2007
"1730";6158;"Madcoverboy";0;"inscrit";12400;2005
"1731";6159;"Ceci2176";0;"inscrit";4;2008
"1732";6161;"58.168.110.37";1;"anonyme";1;2008
"1733";6167;"70.95.135.217";1;"anonyme";1;2008
"1734";6168;"WikiEditGrammarGeek";0;"inscrit";6;2008
"1735";6169;"121.217.110.35";1;"anonyme";1;2008
"1736";6172;"200.184.118.132";1;"anonyme";8;2006
"1737";6175;"Werona";0;"inscrit";5;2008
"1738";6178;"Katharineamy";0;"inscrit";134042;2006
"1739";6181;"220.237.107.81";1;"anonyme";2;2008
"1740";6184;"125.7.52.129";1;"anonyme";100;2008
"1741";6196;"220.244.79.136";1;"anonyme";1;2008
"1742";6200;"125.63.184.94";1;"anonyme";3;2007
"1743";6202;"SHIMONSHA";0;"inscrit";330;2004
"1744";6211;"74.75.81.16";1;"anonyme";5;2008
"1745";6218;"Richard_Arthur_Norton_(1958-_)";0;"inscrit";186144;2004
"1746";6220;"Canley";0;"admin";53968;2005
"1747";6230;"60.242.177.242";1;"anonyme";9;2010
"1748";6256;"58.110.122.45";1;"anonyme";4;2010
"1749";6354;"125.7.71.6";1;"anonyme";558;2008
"1750";6372;"Seb_az86556";0;"inscrit";40214;2007
"1751";6389;"58.111.228.224";1;"anonyme";3;2010
"1752";6393;"Ethel_the_aardvark";0;"inscrit";402;2007
"1753";6394;"58.110.98.246";1;"anonyme";2;2007
"1754";6396;"MaeveMarsden";0;"inscrit";39;2010
"1755";6399;"WOSlinker";0;"admin";443536;2006
"1756";6403;"58.110.104.204";1;"anonyme";4;2011
"1757";6404;"203.17.189.150";1;"anonyme";167;2009
"1758";6405;"GL";0;"inscrit";902;2004
"1759";6407;"58.110.97.132";1;"anonyme";4;2010
"1760";6408;"98.255.196.104";1;"anonyme";1292;2011
"1761";6412;"203.25.195.230";1;"anonyme";228;2007
"1762";6424;"John_Vandenberg";0;"admin";68317;2004
"1763";6425;"76.20.24.95";1;"anonyme";300;2011
"1764";6427;"124.179.115.175";1;"anonyme";1;2012
"1765";6432;"HiLo48";0;"inscrit";42846;2006
"1766";6437;"122.106.105.10";1;"anonyme";1;2012
"1767";6439;"120.151.14.190";1;"anonyme";14;2011
"1768";6440;"JuneGloom07";0;"inscrit";63887;2007
"1769";6441;"Trident13";0;"inscrit";103559;2006
"1770";6446;"132.234.251.230";1;"anonyme";337;2012
"1771";6448;"108.208.120.198";1;"anonyme";1;2013
"1772";6453;"Pidzz";0;"inscrit";6904;2012
"1773";6455;"142.255.198.134";1;"anonyme";2;2014
"1774";6456;"83.251.164.252";1;"anonyme";1;2014
"1775";6458;"ArmbrustBot";0;"bot";101309;2013
"1776";6464;"KarleeElissa";0;"inscrit";2;2009
"1777";6465;"60.224.36.30";1;"anonyme";81;2015
"1778";6472;"FerventFangirl";0;"inscrit";34;2015
"1779";6481;"Vycl1994";0;"inscrit";38574;2013
"1780";6486;"58.110.112.251";1;"anonyme";2;2016
"1781";6487;"49.199.170.199";1;"anonyme";1;2016
"1782";6492;"211.30.17.74";1;"anonyme";1124;2013
"1783";6503;"Melbrown077";0;"inscrit";1;2017
"1784";6505;"122.108.141.214";1;"anonyme";1930;2016
"1785";6512;"120.145.15.138";1;"anonyme";1;2017
"1786";6522;"Taketa";0;"inscrit";11309;2008
"1787";6523;"Junichi";0;"inscrit";25045;2007
"1788";6524;"122.26.41.115";1;"anonyme";1;2008
"1789";6525;"58.91.85.126";1;"anonyme";4;2008
"1790";6526;"123.218.150.34";1;"anonyme";3;2008
"1791";6528;"123.225.140.101";1;"anonyme";4;2008
"1792";6530;"114.146.96.54";1;"anonyme";2;2008
"1793";6533;"221.191.87.203";1;"anonyme";4;2008
"1794";6541;"123.225.94.162";1;"anonyme";6;2009
"1795";6542;"114.146.126.129";1;"anonyme";1;2009
"1796";6544;"114.146.123.155";1;"anonyme";16;2009
"1797";6552;"114.146.118.43";1;"anonyme";12;2009
"1798";6556;"123.225.178.3";1;"anonyme";1;2009
"1799";6562;"125.175.95.80";1;"anonyme";5;2009
"1800";6565;"122.25.215.200";1;"anonyme";6;2009
"1801";6569;"124.86.80.145";1;"anonyme";2;2009
"1802";6571;"114.167.139.104";1;"anonyme";2;2009
"1803";6587;"Kolins";0;"inscrit";10073;2005
"1804";6590;"TSUBAME98";0;"inscrit";9892;2007
"1805";6591;"KarlsenBot";0;"inscrit";26553;2010
"1806";6593;"Buleno04";0;"inscrit";1738;2010
"1807";6604;"Nameless_User";0;"inscrit";24992;2008
"1808";6616;"190.253.176.177";1;"anonyme";5;2011
"1809";6618;"190.253.178.139";1;"anonyme";3;2011
"1810";6620;"190.253.184.128";1;"anonyme";2;2011
"1811";6623;"186.113.80.170";1;"anonyme";5;2011
"1812";6625;"MystBot";0;"inscrit";177678;2008
"1813";6626;"Wizardman";0;"admin";252180;2006
"1814";6629;"Courcelles";0;"admin";395714;2006
"1815";6630;"121.82.186.234";1;"anonyme";344;2012
"1816";6636;"182.166.152.138";1;"anonyme";1335;2012
"1817";6644;"Mikemor92";0;"inscrit";69148;2008
"1818";6652;"Whispered11";0;"inscrit";5031;2011
"1819";6658;"Imozuruboy";0;"inscrit";348;2015
"1820";6661;"The_Sprint_Of_Our_Life";0;"inscrit";1456;2012
"1821";6668;"Gonta-Kun";0;"inscrit";12946;2011
"1822";6683;"Chubbles";0;"inscrit";49477;2006
"1823";6684;"96.225.143.145";1;"anonyme";6;2008
"1824";6685;"J_Milburn_Bot";0;"bot";36626;2008
"1825";6687;"96.225.148.50";1;"anonyme";4;2008
"1826";6695;"209.244.16.215";1;"anonyme";40;2006
"1827";6696;"76.218.70.60";1;"anonyme";3;2010
"1828";6698;"CactusBot";0;"bot";81124;2010
"1829";6700;"69.232.34.140";1;"anonyme";2;2011
"1830";6701;"AllyD";0;"inscrit";45633;2005
"1831";6702;"71.176.43.244";1;"anonyme";1;2013
"1832";6703;"MR._MOTOWN";0;"inscrit";1127;2006
"1833";6704;"Enscripted";0;"inscrit";300;2009
"1834";6707;"CelebGroup";0;"inscrit";1;2014
"1835";6708;"DissidentAggressor";0;"inscrit";11010;2014
"1836";6709;"163.192.13.1";1;"anonyme";208;2011
"1837";6714;"Bassplaya1966";0;"inscrit";1;2014
"1838";6719;"StoryEyes";0;"inscrit";142;2010
"1839";6728;"Odikuas";0;"inscrit";686;2006
"1840";6729;"Orangemike";0;"admin";101028;2004
"1841";6737;"86.7.157.64";1;"anonyme";1292;2006
"1842";6739;"Deb";0;"admin";131559;2002
"1843";6744;"85.73.253.93";1;"anonyme";4;2008
"1844";6746;"YUL89YYZ";0;"inscrit";88849;2004
"1845";6751;"LOL";0;"inscrit";40844;NA
"1846";6755;"Cplakidas";0;"inscrit";150264;2005
"1847";6767;"Jeremy_Bolwell";0;"inscrit";17549;2007
"1848";6769;"Danger";0;"admin";33173;2006
"1849";6774;"Thorkelsd";0;"inscrit";NA;NA
"1850";6775;"Miropolitan";0;"inscrit";114;2009
"1851";6776;"Hebrides";0;"inscrit";83652;2006
"1852";6778;"Cowdy001";0;"inscrit";28188;2011
"1853";6782;"59.167.93.59";1;"anonyme";11;2007
"1854";6784;"-glove-";0;"inscrit";2282;2016
"1855";6787;"Ramtears";0;"inscrit";3319;2008
"1856";6790;"85.178.248.236";1;"anonyme";2;2008
"1857";6791;"Ourima";0;"inscrit";76;2006
"1858";6797;"Plastikspork";0;"admin";174135;2007
"1859";6799;"LLTimes";0;"inscrit";5537;2008
"1860";6806;"Hzh";0;"inscrit";67882;2007
"1861";6818;"Colipon";0;"inscrit";24162;2003
"1862";6821;"Good_Olfactory";0;"admin";641984;2008
"1863";6884;"MrHallofEngland";0;"inscrit";NA;NA
"1864";6886;"PigFluOink";0;"inscrit";NA;NA
"1865";6898;"RichFarmbrough";0;"inscrit";NA;NA
"1866";6905;"BokicaK";0;"inscrit";26069;2006
"1867";6906;"Flix11";0;"inscrit";5899;2011
"1868";6907;"Clyde1998";0;"inscrit";1574;2006
"1869";6912;"PhyoWP";0;"inscrit";NA;NA
"1870";6937;"FelixFolioSecundus";0;"inscrit";NA;NA
"1871";6940;"SarahTallinn";0;"inscrit";NA;NA
"1872";6961;"MuffinWizard";0;"inscrit";NA;NA
"1873";6997;"130.18.249.117";1;"anonyme";34;2015
"1874";7043;"BURoBOT";0;"inscrit";NA;NA
"1875";7055;"TimoHonkasalo";0;"inscrit";NA;NA
"1876";7061;"24.42.48.219";1;"anonyme";1;2006
"1877";7062;"163.29.186.250";1;"anonyme";81;2006
"1878";7063;"61.21.228.51";1;"anonyme";7;2006
"1879";7064;"Liquid-aim-bot";0;"inscrit";1865;2006
"1880";7065;"Beh-nam";0;"inscrit";8290;2006
"1881";7071;"72.83.1.102";1;"anonyme";22;2007
"1882";7074;"Ctesiphon7";0;"inscrit";257;2006
"1883";7075;"Archenzo";0;"inscrit";272;2004
"1884";7076;"83.254.131.144";1;"anonyme";3;2008
"1885";7079;"FlaBot";0;"inscrit";222981;2005
"1886";7080;"Ghirlandajo";0;"inscrit";85575;2004
"1887";7081;"J04n";0;"admin";95923;2008
"1888";7084;"MastiBot";0;"inscrit";62165;2009
"1889";7085;"SilvonenBot";0;"inscrit";41981;2008
"1890";7086;"Jaraalbe";0;"inscrit";105816;2005
"1891";7087;"Cabolitae";0;"inscrit";3598;2006
"1892";7088;"Dimadick";0;"inscrit";354348;2003
"1893";7089;"Arahana~enwiki";0;"inscrit";24;2010
"1894";7090;"DixonDBot";0;"bot";13058;2009
"1895";7093;"93.221.184.179";1;"anonyme";10;2011
"1896";7095;"Ahmed-Najib-Biabani-Ibrahimkhel";0;"inscrit";44;2010
"1897";7096;"Chyah";0;"inscrit";1443;2010
"1898";7097;"Mazdakabedi";0;"inscrit";1262;2007
"1899";7101;"Chzz";0;"inscrit";115888;2008
"1900";7103;"70.26.180.127";1;"anonyme";2;2011
"1901";7105;"Writer1390";0;"inscrit";31;2011
"1902";7108;"182.185.85.236";1;"anonyme";2;2011
"1903";7109;"Khazar";0;"inscrit";29078;2006
"1904";7111;"Editor1390";0;"inscrit";122;2012
"1905";7114;"88.109.9.143";1;"anonyme";3;2012
"1906";7117;"Farshadrbn";0;"inscrit";173;2003
"1907";7118;"HelpfulPixieBot";0;"inscrit";NA;NA
"1908";7120;"TjBot";0;"inscrit";29118;2009
"1909";7121;"ClassAvesta";0;"inscrit";NA;NA
"1910";7123;"Lutfullah";0;"inscrit";504;2006
"1911";7127;"Dont101";0;"inscrit";331;2009
"1912";7131;"213.80.99.118";1;"anonyme";47;2012
"1913";7132;"AK456";0;"inscrit";4945;2012
"1914";7134;"165.155.200.109";1;"anonyme";62;2013
"1915";7135;"79.46.129.66";1;"anonyme";1;2014
"1916";7136;"Lysozym";0;"inscrit";1930;2011
"1917";7137;"81.213.43.175";1;"anonyme";13;2015
"1918";7139;"Wikimandia";0;"inscrit";43942;2006
"1919";7140;"66.75.37.152";1;"anonyme";10;2016
"1920";7141;"39.36.32.161";1;"anonyme";3;2017
"1921";7142;"Magiclinksbot";0;"inscrit";NA;NA
"1922";7148;"OdMishehuAWB";0;"inscrit";NA;NA
"1923";7165;"Dr.Blofeld";0;"inscrit";NA;NA
"1924";7170;"TontonBernardo";0;"inscrit";NA;NA
"1925";7204;"GreenCbot";0;"inscrit";NA;NA
"1926";7207;"TheAnomebot2";0;"inscrit";NA;NA
"1927";7214;"RicardoCarneiroPires";0;"inscrit";NA;NA
"1928";7236;"Vanisheduser5zariu3jisj0j4irj";0;"inscrit";NA;NA
"1929";7237;"SomebodyintheWWW";0;"inscrit";NA;NA
"1930";7245;"StevenWalling";0;"inscrit";NA;NA
"1931";7262;"Chesipiero";0;"inscrit";29364;2010
"1932";7360;"BillyLiakopoulos";0;"inscrit";NA;NA
"1933";7365;"KlemenKocjancic";0;"inscrit";NA;NA
"1934";7373;"WilhelminaWill";0;"inscrit";NA;NA
"1935";7423;"ShawninMontreal";0;"inscrit";NA;NA
"1936";7437;"Mintzl";0;"inscrit";NA;NA
"1937";7521;"B.BhargavaTeja";0;"inscrit";NA;NA
"1938";7546;"Orderinchaos2";0;"inscrit";NA;NA
"1939";7607;"WorldCup2010";0;"inscrit";NA;NA
"1940";7608;"ModernSciences";0;"inscrit";NA;NA
"1941";7609;"Underlyinglk";0;"inscrit";NA;NA
"1942";7623;"PostcardCathy";0;"inscrit";NA;NA
"1943";7634;"Greece2005";0;"inscrit";NA;NA
"1944";7645;"ButtonstoPushButtons";0;"inscrit";NA;NA
"1945";7673;"121.98.220.186";1;"anonyme";7;2010
"1946";7676;"KevinJChase";0;"inscrit";NA;NA
"1947";7684;"SerAmantiodiNicolao";0;"inscrit";NA;NA
"1948";7688;"68.1.109.175";1;"anonyme";23;2006
"1949";7691;"CocuBot";0;"inscrit";11625;2010
"1950";7697;"Hut8.5";0;"inscrit";0;2006
"1951";7715;"WilliamAllenSimpson";0;"inscrit";1;2005
"1952";7716;"JunNijo";0;"inscrit";NA;NA
"1953";7720;"DruofId";0;"inscrit";NA;NA
"1954";7724;"Dami";0;"inscrit";NA;NA
"1955";7726;"KingoftheNorthEast";0;"inscrit";NA;NA
"1956";7730;"BineMai";0;"inscrit";NA;NA
"1957";7747;"JosephA.Spadaro";0;"inscrit";NA;NA
"1958";7772;"LordCornwallis";0;"inscrit";NA;NA
"1959";7774;"Mr.MagooandMcBarker";0;"inscrit";NA;NA
"1960";7856;"SethIlys";0;"inscrit";1;2004
"1961";7870;"SH111";0;"inscrit";NA;NA
"1962";7894;"DavidEppstein";0;"inscrit";NA;NA
"1963";7895;"MaxSem";0;"admin";15502;2005
"1964";7896;"74.122.79.254";1;"anonyme";6;2007
"1965";7897;"Edward";0;"admin";89459;2004
"1966";7898;"Mwtoews";0;"inscrit";22543;2005
"1967";7903;"Hongooi";0;"inscrit";6974;2005
"1968";7905;"132.227.66.37";1;"anonyme";2;2008
"1969";7907;"Gesslein";0;"inscrit";2870;2005
"1970";7908;"SF007";0;"inscrit";15077;2007
"1971";7909;"122.106.173.173";1;"anonyme";164;2009
"1972";7912;"Masgatotkaca";0;"inscrit";476;2007
"1973";7914;"ReadyHeavyRain";0;"inscrit";136;2009
"1974";7915;"Throwawayhack";0;"inscrit";287;2005
"1975";7916;"122.54.153.185";1;"anonyme";3;2010
"1976";7919;"174.53.163.119";1;"anonyme";3856;2011
"1977";7930;"2kyou";0;"inscrit";19;2007
"1978";7933;"JosephSolisinAustralia";0;"inscrit";NA;NA
"1979";7940;"MrsKrishan";0;"inscrit";1912;2007
"1980";7949;"MikeRosoft";0;"inscrit";0;2006
"1981";7953;"AnotherBeliever";0;"inscrit";NA;NA
"1982";7955;"DerekRBullamore";0;"inscrit";NA;NA
"1983";7968;"Barryob";0;"inscrit";10252;2005
"1984";7981;"page";0;"page";NA;NA
"1985";7984;"AbhijeetSafai";0;"inscrit";NA;NA
"1986";8152;"Vivekpatilmumbai";0;"inscrit";NA;NA
"1987";8211;"SamuelWiki";0;"inscrit";NA;NA
"1988";8248;"Andrewcox1";0;"inscrit";51;2006
"1989";8252;"FritzSaalfeld";0;"inscrit";NA;NA
"1990";8261;"87.9.202.245";1;"anonyme";1;2007
"1991";8263;"87.2.42.162";1;"anonyme";1;2007
"1992";8264;"88.196.20.46";1;"anonyme";1;2007
"1993";8265;"83.189.56.246";1;"anonyme";2;2007
"1994";8273;"Nacholokura";0;"inscrit";NA;NA
"1995";8295;"Ingumsky";0;"inscrit";307;2007
"1996";8315;"76.65.44.61";1;"anonyme";7;2008
"1997";8336;"190.44.148.106";1;"anonyme";2;2009
"1998";8337;"86.153.222.5";1;"anonyme";7;2009
"1999";8338;"Mistersparky";0;"inscrit";NA;NA
"2000";8346;"78.237.64.11";1;"anonyme";34;2009
"2001";8350;"60.240.221.192";1;"anonyme";26;2009
"2002";8354;"79.114.34.136";1;"anonyme";4;2010
"2003";8366;"LachlanFoley";0;"inscrit";NA;NA
"2004";8400;"Deadnurse";0;"inscrit";6;2009
"2005";8417;"Blythwood";0;"inscrit";30693;2013
"2006";8437;"Zemiguel";0;"inscrit";NA;NA
"2007";8438;"DV82XL";0;"inscrit";NA;NA
"2008";8442;"Rama'sArrow";0;"inscrit";NA;NA
"2009";8484;"Parthme";0;"inscrit";NA;NA
"2010";8494;"GroundZero";0;"inscrit";66;2005
"2011";8540;"65.202.26.176";1;"anonyme";162;2006
"2012";8556;"Harryboyles";0;"admin";39233;2006
"2013";8566;"217.194.34.103";1;"anonyme";818;2006
"2014";8568;"Anuragbhd";0;"inscrit";NA;NA
"2015";8621;"Great.constantine1";0;"inscrit";59;2007
"2016";8622;"JoeSchmedley";0;"inscrit";NA;NA
"2017";8646;"121.241.80.97";1;"anonyme";29;2011
"2018";8650;"ReedyBot";0;"inscrit";NA;NA
"2019";8700;"AgniKalpa";0;"inscrit";1208;2011
"2020";8701;"117.254.135.117";1;"anonyme";1;2012
"2021";8764;"TheBannerTurbo";0;"inscrit";NA;NA
"2022";8778;"BendertheBot";0;"inscrit";NA;NA
"2023";8818;"67.11.204.4";1;"anonyme";5;2009
"2024";8837;"BillyHathorn";0;"inscrit";NA;NA
"2025";8859;"ParsleyMan";0;"inscrit";NA;NA
"2026";8917;"Jodosma";0;"inscrit";48513;2013
"2027";8939;"JimmyPeters";0;"inscrit";NA;NA
"2028";8954;"86.72.15.140";1;"anonyme";7;2011
"2029";8957;"W";0;"inscrit";0;2015
"2030";9002;"86.149.148.121";1;"anonyme";13;2007
"2031";9074;"149.254.180.84";1;"anonyme";11;2010
"2032";9077;"24.186.54.234";1;"anonyme";1958;2013
"2033";9120;"94.56.164.75";1;"anonyme";18;2015
"2034";9160;"49.35.10.136";1;"anonyme";3;2017
"2035";9161;"DavidEdgar";0;"inscrit";NA;NA
"2036";9164;"Agapetosangel";0;"inscrit";NA;NA
"2037";9170;"DariusDhlomo";0;"inscrit";NA;NA
"2038";9171;"TheRamblingMan";0;"inscrit";NA;NA
"2039";9215;"JohnVandenberg";0;"inscrit";NA;NA
"2040";9263;"NamelessUser";0;"inscrit";NA;NA
"2041";9277;"TheSprintOfOurLife";0;"inscrit";NA;NA
"2042";9289;"Leonard^Bloom";0;"admin";18567;2007
"2043";9317;"JeremyBolwell";0;"inscrit";NA;NA
