"";"page";"density";"ncontributors";"nanon";"nedits";"transitivity";"nadmins";"nbots";"centralization";"mean_betweenness_admin";"mean_degree_centrality_admins";"mean_betweenness";"mean_degree_centrality";"sd_betweenness";"sd_degree_centrality";"sd_betweenness_admin";"sd_degree_centrality_admins";"iscontroversial";"isfeatured";"istalk_page"
"1";"1954_European_Baseball_Championship";"0.114285714285714";"15";"3";"24";"0.330275229357798";"1";"2";"0.336734693877551";"0";"3";"0.428571428571429";"2.57142857142857";"1.14113881811014";"1.50457178749844";NA;NA;"0";"0";1
"2";"2007_FA_Community_Shield";"0.0748987854251012";"39";"10";"111";"0.100313479623824";"4";"0";"1.01696675900277";"0";"3.25";"7.84210526315789";"4.47368421052632";"48.3308776538086";"12.8225663453681";"0";"1.89296944860009";"0";"0";1
"3";"2014_Myanmar_Census";"0.132478632478632";"27";"5";"93";"0.181959564541213";"2";"3";"1.20044378698225";"0";"2";"10.9615384615385";"5.73076923076923";"46.3078900810724";"12.6666734143032";"0";"0";"0";"0";1
"4";"2015_UTEP_Miners_football_team";"0.16403162055336";"23";"7";"83";"0.236842105263158";"3";"1";"0.850206611570248";"0";"15.3333333333333";"8.63636363636364";"5.59090909090909";"18.2556533509179";"7.41721993169621";"0";"23.9652526240249";"0";"0";1
"5";"9_Piece";"0.11437908496732";"18";"6";"35";"0.3";"3";"1";"0.346020761245675";"0.111111111111111";"3";"1.47058823529412";"3.23529411764706";"5.25759546266348";"2.56245516460059";"0.192450089729875";"1";"0";"0";1
"6";"Abu_Muslim";"0.0996376811594203";"24";"6";"55";"0.317567567567568";"5";"2";"0.417769376181474";"0.02";"1.8";"0.826086956521739";"3.78260869565217";"3.55492199010488";"2.95352673224787";"0.0447213595499958";"1.30384048104053";"0";"0";1
"7";"Accord_Pond";"0.129166666666667";"16";"3";"31";"0.2";"1";"3";"0.466666666666667";"0";"3";"0.8";"3";"2.39642591015394";"3.54562104171167";NA;NA;"0";"0";1
"8";"Acer_lincolnense";"0.3";"5";"0";"6";"0.545454545454545";"1";"0";"0.25";"0";"4";"0";"2";"0";"0.816496580927726";NA;NA;"0";"0";1
"9";"Acremma";"0.214285714285714";"8";"0";"12";"0.5625";"0";"2";"0.244897959183673";"NaN";"NaN";"1.14285714285714";"2.57142857142857";"1.67616341969505";"0.975900072948533";NA;NA;"0";"0";1
"10";"Africa_Volleyball_Championship";"0.35";"5";"0";"7";"0.642857142857143";"0";"1";"0.1875";"NaN";"NaN";"0.25";"2.5";"0.5";"0.577350269189626";NA;NA;"0";"0";0
"11";"Alice_in_Wonder_Underground";"0.25";"8";"0";"14";"0.346153846153846";"0";"3";"0.530612244897959";"NaN";"NaN";"0.857142857142857";"2.85714285714286";"1.4638501094228";"3.23669437485075";NA;NA;"0";"0";1
"12";"Anne_Svingheim";"0.238095238095238";"7";"0";"10";"0.2";"0";"2";"0.305555555555556";"NaN";"NaN";"0.166666666666667";"2.33333333333333";"0.258198889747161";"1.03279555898864";NA;NA;"0";"0";1
"13";"Ant_farm_(disambiguation)";"0.102564102564103";"13";"2";"16";"0.258620689655172";"0";"2";"0.340277777777778";"NaN";"NaN";"0.166666666666667";"1.83333333333333";"0.389249472080761";"0.834847109936722";NA;NA;"0";"0";0
"14";"Bawa_Mumuni";"0.104615384615385";"26";"6";"68";"0.280788177339901";"3";"8";"0.536";"0.0606060606060606";"4.66666666666667";"2.4";"4.24";"9.21350267969722";"5.88274312431426";"0.0524863881081478";"1.15470053837925";"0";"0";1
"15";"Brushgrove,_New_South_Wales";"0.185897435897436";"13";"0";"29";"0.272727272727273";"2";"1";"0.430555555555556";"0";"1.5";"0.5";"3.75";"1.53412364349662";"3.72033722811644";"0";"0.707106781186548";"0";"0";1
"16";"Calodendrum_capense";"0.116959064327485";"19";"2";"40";"0.336448598130841";"5";"2";"0.345679012345679";"0.28";"3.8";"0.555555555555556";"3.55555555555556";"1.38719635433856";"2.30656919209212";"0.311448230047949";"1.78885438199983";"0";"0";1
"17";"Carrack_Gladden";"0.0992647058823529";"17";"1";"27";"0.234042553191489";"2";"4";"0.359375";"1";"2.5";"0.875";"2.5";"1.62788205960997";"1.63299316185545";"0";"0.707106781186548";"0";"0";1
"18";"Charles_Emilius_Gold";"0.233333333333333";"6";"0";"7";"0.428571428571429";"1";"1";"0.2";"0";"2";"0.2";"2";"0.447213595499958";"1.22474487139159";NA;NA;"0";"0";1
"19";"Chekchek,_Iran";"0.833333333333333";"3";"0";"5";"1";"1";"1";"0.625";"0";"5";"0";"3.5";"0";"2.12132034355964";NA;NA;"0";"0";0
"20";"Clifton_High_School";"0.173076923076923";"13";"2";"27";"0.428571428571429";"0";"0";"0.354166666666667";"NaN";"NaN";"0.916666666666667";"3.5";"1.78164037455442";"1.62368828177198";NA;NA;"0";"0";1
"21";"Collingwood_Children's_Farm";"0.0439024390243902";"41";"12";"72";"0.122743682310469";"7";"4";"0.4675";"0";"2";"0.525";"2.6";"1.08574681848309";"1.69160824706504";"0";"1.15470053837925";"0";"0";1
"22";"Comte_AC-8";"0.214285714285714";"8";"0";"12";"0.486486486486487";"3";"2";"0.326530612244898";"0";"1.33333333333333";"0.285714285714286";"2.42857142857143";"0.755928946018454";"1.13389341902768";"0";"0.577350269189626";"0";"0";1
"23";"Cops_L.A.C.";"0.0445964432284542";"86";"45";"326";"0.141620284477427";"9";"5";"0.698823529411765";"20.9953768453768";"3.77777777777778";"52.7058823529412";"6.4";"209.61239842014";"14.4841456838322";"42.3742186435189";"3.76755151848577";"0";"0";1
"24";"Dalaca_perkeo";"0.3";"6";"0";"9";"0.545454545454545";"0";"0";"0.24";"NaN";"NaN";"0";"2.6";"0";"0.894427190999916";NA;NA;"0";"0";1
"25";"David_Grubin";"0.0504032258064516";"32";"11";"50";"0.100515463917526";"2";"4";"0.464099895941727";"0";"1.5";"0.258064516129032";"2.2258064516129";"0.514311315287014";"1.92716851744305";"0";"0.707106781186548";"0";"0";1
"26";"David_Pearce_(athlete)";"0.333333333333333";"4";"0";"4";"0.6";"0";"0";"0.222222222222222";"NaN";"NaN";"0";"1.66666666666667";"0";"0.577350269189626";NA;NA;"0";"0";1
"27";"Dimensionless_numbers_in_fluid_mechanics";"0.108187134502924";"19";"4";"37";"0.231818181818182";"0";"5";"0.472222222222222";"NaN";"NaN";"0.222222222222222";"3";"0.484228380191627";"2.8491484796029";NA;NA;"0";"0";1
"28";"Donga_Ramudu";"0.0735887096774194";"32";"8";"73";"0.2125";"3";"4";"0.440166493236212";"0";"2";"0.806451612903226";"3.70967741935484";"2.66357347484802";"4.18882281305139";"0";"1";"0";"0";1
"29";"Dothan";"0.0676923076923077";"26";"3";"44";"0.134948096885813";"3";"3";"0.3664";"0.037037037037037";"1.66666666666667";"0.76";"2.68";"1.8374476840905";"1.99415813481947";"0.0641500299099584";"0.577350269189626";"0";"0";1
"30";"Douglas_King";"0.5";"3";"0";"3";"1";"1";"0";"0";"0";"2";"0";"2";"0";"0";NA;NA;"0";"0";0
"31";"Dysart_State_High_School";"0.12280701754386";"19";"4";"42";"0.349775784753363";"3";"3";"0.310185185185185";"0";"2";"0.333333333333333";"3.83333333333333";"0.623714363986542";"2.99509402778846";"0";"1";"0";"0";1
"32";"Edwardsimemna";"0.233333333333333";"6";"0";"7";"0.4";"0";"1";"0.32";"NaN";"NaN";"0";"1.8";"0";"0.836660026534076";NA;NA;"0";"0";1
"33";"Finger_Lickin'_Records";"0.120833333333333";"16";"5";"29";"0.227586206896552";"4";"0";"0.475555555555556";"0";"5.5";"0.333333333333333";"2.73333333333333";"1.04653623694457";"2.49189161271589";"0";"7.68114574786861";"0";"0";1
"34";"Flat-for-Sale_Scheme";"0.152380952380952";"15";"1";"32";"0.366412213740458";"2";"2";"0.25765306122449";"0.25";"2.5";"0.428571428571429";"3.78571428571429";"0.868622757303477";"2.51697533463577";"0.353553390593274";"0.707106781186548";"0";"0";1
"35";"Geez_(magazine)";"0.0775401069518716";"34";"9";"87";"0.183588317107093";"3";"3";"0.497704315886134";"0";"2";"4.06060606060606";"4.15151515151515";"16.320152451012";"5.73978011404407";"0";"1";"0";"0";1
"36";"Gegham_Ter-Karapetian";"0.116666666666667";"16";"1";"28";"0.348837209302326";"2";"3";"0.302222222222222";"0";"3";"0.266666666666667";"2.93333333333333";"0.593616839704664";"1.98086080374405";"0";"0";"0";"0";1
"37";"Glenadrienne";"0.218181818181818";"11";"0";"24";"0.402439024390244";"1";"2";"0.42";"10";"10";"2.6";"3.6";"4.62361090250659";"2.59058123036339";NA;NA;"0";"0";1
"38";"Glenn_W._Ferguson";"0.12280701754386";"19";"1";"42";"0.302752293577982";"3";"5";"0.486111111111111";"0";"2.33333333333333";"0.833333333333333";"3.5";"2.2622217085917";"2.83362166929636";"0";"0.577350269189626";"0";"0";1
"39";"Golden_Boy_(Nadav_Guedj_song)";"0.0781609195402299";"30";"11";"68";"0.197231833910035";"0";"2";"0.525564803804994";"NaN";"NaN";"0.517241379310345";"3.51724137931034";"2.04626296409494";"2.64062613861578";NA;NA;"0";"0";1
"40";"Hane";"0.3";"5";"0";"6";"0.545454545454545";"1";"0";"0.25";"0";"1";"0";"2";"0";"0.816496580927726";NA;NA;"0";"0";0
"41";"Harbourton,_New_Jersey";"0.285714285714286";"7";"0";"12";"0.46875";"0";"1";"0.347222222222222";"NaN";"NaN";"0";"2.83333333333333";"0";"1.60208197875972";NA;NA;"0";"0";1
"42";"Heliospheric_imager";"0.238095238095238";"7";"0";"10";"0.444444444444444";"1";"0";"0.305555555555556";"0";"3";"0.333333333333333";"2.33333333333333";"0.816496580927726";"1.03279555898864";NA;NA;"0";"0";0
"43";"HMS_Dalrymple_(K427)";"0.130952380952381";"21";"2";"55";"0.333333333333333";"3";"2";"0.44";"4";"3.66666666666667";"4.15";"4.4";"10.7846951335124";"3.53031980063235";"6.92820323027551";"2.88675134594813";"0";"0";1
"44";"Jeremy_Messersmith";"0.0338874680306905";"69";"28";"159";"0.113295395757889";"7";"5";"0.487889273356401";"1.85714285714286";"3.14285714285714";"4.72058823529412";"3.64705882352941";"19.9816588511774";"4.95581885000855";"3.23669437485075";"2.03540097839643";"0";"0";1
"45";"Johannine_literature";"0.0740740740740741";"28";"3";"56";"0.260240963855422";"3";"1";"0.345679012345679";"10";"4.33333333333333";"3";"3.33333333333333";"8.38611489767002";"2.46514159368647";"15.6204993518133";"2.51661147842358";"0";"0";1
"46";"John_Becker_(politician)";"0.128205128205128";"13";"4";"20";"0.295081967213115";"2";"1";"0.267361111111111";"0";"1.5";"1.08333333333333";"2.58333333333333";"2.00944738370498";"1.83195540504146";"0";"0.707106781186548";"0";"0";1
"47";"John_Frost_(cricketer)";"0.108333333333333";"16";"0";"26";"0.185840707964602";"2";"7";"0.453333333333333";"0";"1.5";"0.2";"2.4";"0.560611910581388";"1.84390889145858";"0";"0.707106781186548";"0";"0";1
"48";"John_Quinn_(New_York_politician)";"0.0911680911680912";"27";"3";"64";"0.245033112582781";"2";"3";"0.484467455621302";"3.75";"5";"2.88461538461538";"3.80769230769231";"5.60253300466638";"3.54422607370614";"5.30330085889911";"0";"0";"0";1
"49";"Juan_Abarca";"0.147368421052632";"20";"9";"56";"0.287425149700599";"1";"3";"0.67590027700831";"10";"3";"11.8421052631579";"4.63157894736842";"27.2074349681086";"6.48254516473781";NA;NA;"0";"0";1
"50";"Kapshagay_Hydroelectric_Power_Plant";"0.175824175824176";"14";"0";"32";"0.346153846153846";"1";"4";"0.431952662721893";"6";"3";"2.38461538461538";"3.76923076923077";"3.9483849343426";"1.87766904049703";NA;NA;"0";"0";1
"51";"Karangnongko";"0.2";"11";"2";"22";"0.346153846153846";"1";"3";"0.33";"0.25";"2";"0.7";"3.4";"1.31656117720877";"1.71269767715535";NA;NA;"0";"0";0
"52";"KiHa_E200";"0.140692640692641";"22";"2";"65";"0.203252032520325";"5";"2";"0.975056689342404";"0";"7";"5.85714285714286";"4.90476190476191";"24.6206062159508";"9.25691504716751";"0";"11.202678251204";"0";"0";1
"53";"List_of_French_films_of_1956";"0.121323529411765";"17";"2";"33";"0.229007633587786";"4";"0";"0.53515625";"0";"2";"0.1875";"2.875";"0.520416499866533";"2.60448331408234";"0";"0";"0";"0";1
"54";"List_of_public_libraries_in_Los_Angeles_County,_California";"0.233333333333333";"6";"0";"7";"0.3";"2";"1";"0.32";"0";"3.5";"0.2";"1.8";"0.447213595499958";"1.30384048104053";"0";"2.12132034355964";"0";"0";1
"55";"List_of_television_programs._G";"0.55";"5";"0";"11";"0.375";"0";"0";"0.5625";"NaN";"NaN";"0";"3.5";"0";"3.1091263510296";NA;NA;"0";"0";1
"56";"Luzon_striped_rat";"0.0857142857142857";"21";"1";"36";"0.152284263959391";"2";"1";"0.4875";"0.0714285714285714";"1.5";"0.15";"2.5";"0.312555043487467";"1.27733274731701";"0.101015254455221";"0.707106781186548";"0";"0";1
"57";"Magma_(computer_algebra_system)";"0.118421052631579";"20";"4";"45";"0.342281879194631";"7";"0";"0.429362880886427";"3.64285714285714";"6";"1.47368421052632";"3.68421052631579";"4.75065400237614";"2.58312110050672";"7.66330153890544";"6.92820323027551";"0";"0";1
"58";"Marian_and_Holy_Trinity_columns";"0.333333333333333";"10";"0";"30";"0.428571428571429";"3";"0";"0.679012345679012";"1";"2.33333333333333";"1.11111111111111";"5";"1.69148192751537";"6.08276253029822";"1.73205080756888";"1.52752523165195";"0";"0";1
"59";"Mariana,_Spain";"0.0833333333333333";"25";"2";"50";"0.0964630225080386";"5";"4";"0.499131944444444";"0.225";"2.6";"0.416666666666667";"3.04166666666667";"1.43076953045393";"2.29326360696159";"0.434363758847351";"1.51657508881031";"0";"0";0
"60";"Marondera_District";"0.238095238095238";"7";"0";"10";"0.413793103448276";"0";"3";"0.305555555555556";"NaN";"NaN";"0.166666666666667";"2.5";"0.408248290463863";"1.7606816861659";NA;NA;"0";"0";1
"61";"Minister_of_the_Armed_Forces_(France)";"0.0545876887340302";"42";"10";"94";"0.154479917610711";"4";"1";"0.468768590124926";"0.25";"1.75";"1.19512195121951";"3.5609756097561";"3.57238102185526";"3.70168056757876";"0.5";"0.957427107756338";"0";"0";1
"62";"Mowtowr-e_Abdollah_Darvish_Mansh_Chah_Hasan";"0.333333333333333";"3";"0";"2";"0";"1";"1";"0.25";"0";"1";"0";"1";"0";"0";NA;NA;"0";"0";1
"63";"Nirman";"0.0963414634146341";"41";"16";"158";"0.260204081632653";"5";"5";"0.8109375";"16.6133333333333";"4.6";"11.1";"6.7";"38.1110936342722";"11.3887033547531";"27.7429141214584";"2.70185121722126";"0";"0";1
"64";"Nivithigala_Divisional_Secretariat";"0.333333333333333";"4";"0";"4";"0.6";"1";"0";"0.222222222222222";"0";"2";"0.333333333333333";"2";"0.577350269189626";"1";NA;NA;"0";"0";1
"65";"Placebo_discography";"0.0164703315881326";"192";"96";"604";"0.0797573919636088";"7";"7";"0.580795482579973";"519.952927231499";"11";"102.670157068063";"5.13612565445026";"389.254406086307";"8.64457868839872";"935.625256059171";"18.9032625050104";"0";"0";1
"66";"Pokhran-II";"0.0108298171589311";"396";"199";"1694";"0.0798060593489506";"29";"17";"0.508174971959622";"175.822661158462";"6.58620689655172";"219.496202531646";"7.54177215189873";"945.620844463291";"14.8471109120685";"865.653665336256";"16.3783769503298";"0";"0";1
"67";"Raul_Martins";"0.166666666666667";"9";"1";"12";"0.285714285714286";"0";"1";"0.375";"NaN";"NaN";"0";"2";"0";"1.30930734141595";NA;NA;"0";"0";1
"68";"Ross_Overbeek";"0.0444444444444444";"46";"5";"92";"0.149576669802446";"9";"7";"0.420246913580247";"1.96913580246914";"3.22222222222222";"1.75555555555556";"3.17777777777778";"6.84487610143496";"2.69079988858407";"3.03679354827912";"1.71593835683117";"0";"0";1
"69";"San_Antonio_College";"0.0311653116531165";"82";"33";"207";"0.114827586206897";"6";"9";"0.493369913123";"4.46527777777778";"2.66666666666667";"7.53086419753086";"4.07407407407407";"17.3466371953642";"4.74019455765736";"10.0647354889715";"1.50554530541816";"0";"0";1
"70";"Sari_Gat_Hut_Gat_Bala";"0.25";"4";"0";"3";"0";"1";"2";"0.111111111111111";"1";"2";"0.333333333333333";"1.33333333333333";"0.577350269189626";"0.577350269189626";NA;NA;"0";"0";1
"71";"Scopula_yamanei";"0.416666666666667";"4";"0";"5";"0.75";"0";"0";"0.111111111111111";"NaN";"NaN";"0";"2.33333333333333";"0";"0.577350269189626";NA;NA;"0";"0";1
"72";"Serge_Karlow";"0.113970588235294";"17";"0";"31";"0.291666666666667";"1";"4";"0.41015625";"6.5";"7";"1.625";"2.875";"2.36369140055064";"1.58640053790544";NA;NA;"0";"0";1
"73";"Shabaka_Stone";"0.0596153846153846";"40";"4";"93";"0.222898903775883";"2";"8";"0.399079552925707";"0.0714285714285714";"2";"3";"3.87179487179487";"8.26730916101571";"2.92160272506905";"0.101015254455221";"0";"0";"0";1
"74";"Shining_Stars_Bless";"0.144444444444444";"10";"2";"13";"0.292682926829268";"0";"1";"0.333333333333333";"NaN";"NaN";"0.111111111111111";"2";"0.333333333333333";"1";NA;NA;"0";"0";1
"75";"Sidney_A._Marchand";"0.5";"3";"0";"3";"1";"0";"0";"0";"NaN";"NaN";"0";"2";"0";"0";NA;NA;"0";"0";1
"76";"Super_Fight_League";"0.0297019527235355";"140";"63";"578";"0.144883646796302";"6";"9";"0.560633507582423";"0.0948275862068965";"3.66666666666667";"41.6330935251799";"7.14388489208633";"139.069064627291";"11.5843229591304";"0.215827363079808";"1.96638416050035";"0";"0";1
"77";"Susie_Maroney";"0.0357798165137615";"110";"42";"429";"0.16282822355875";"14";"10";"0.510142243918862";"16.9620799835086";"6.21428571428571";"16.9266055045872";"6.91743119266055";"75.7827115537092";"13.4206367075644";"41.8005639561843";"5.96371814105379";"0";"0";1
"78";"Sybra_sibuyana";"0.5";"4";"0";"6";"0.6";"0";"0";"0.444444444444444";"NaN";"NaN";"0";"2.66666666666667";"0";"2.08166599946613";NA;NA;"0";"0";1
"79";"Takumi_Miyayoshi";"0.0680272108843537";"49";"21";"160";"0.255047821466525";"4";"3";"0.504774305555556";"47.2833333333333";"7.5";"19.6875";"5.54166666666667";"42.7591012390425";"5.36322518613223";"74.2153697768266";"7.76745346515403";"0";"0";1
"80";"The_Unifics";"0.075";"25";"7";"45";"0.186885245901639";"1";"4";"0.486111111111111";"0";"2";"0.75";"2.66666666666667";"2.17195564051106";"1.92617364937231";NA;NA;"0";"0";1
"81";"Vangelis_Kazan";"0.114035087719298";"19";"2";"39";"0.248780487804878";"4";"4";"0.49537037037037";"0";"2.5";"0.888888888888889";"3.16666666666667";"3.06572875683051";"3.07264974746362";"0";"1.29099444873581";"0";"0";1
"82";"Walter_de_Hereford";"0.19047619047619";"7";"0";"8";"0.315789473684211";"4";"0";"0.361111111111111";"0";"1.5";"0";"1.66666666666667";"0";"0.516397779494322";"0";"0.577350269189626";"0";"0";1
"83";"Zero_Waste_SA";"0.166666666666667";"9";"1";"12";"0.333333333333333";"1";"1";"0.3046875";"0";"1";"0.25";"2.125";"0.377964473009227";"1.1259916264596";NA;NA;"0";"0";1
"84";"Zitong_County";"0.0904761904761905";"21";"1";"38";"0.13953488372093";"3";"5";"0.4825";"0";"3";"0.45";"2.7";"1.26074330623269";"1.89459063763403";"0";"2";"0";"0";1
